; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\scale_240x240.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\scale_240x240.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I..\..\..\..\Library\Device\Nuvoton\M480\Include -I..\..\..\..\Library\StdDriver\inc -I..\..\..\..\ThirdParty\emWin\Config -I..\..\..\..\ThirdParty\emWin\Include -I..\tslib -I..\..\..\..\Library\CMSIS\Include -I..\Thermostat -I..\Application\Source\Generated -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 --omf_browse=.\obj\scale_240x240.crf ..\Application\Resource\Image\Scale_240x240.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
01e980  000000ff          DCB      0x00,0x00,0x00,0xff
01e984  000000ff          DCB      0x00,0x00,0x00,0xff
01e988  000000ff          DCB      0x00,0x00,0x00,0xff
01e98c  000000ff          DCB      0x00,0x00,0x00,0xff
01e990  000000ff          DCB      0x00,0x00,0x00,0xff
01e994  000000ff          DCB      0x00,0x00,0x00,0xff
01e998  000000ff          DCB      0x00,0x00,0x00,0xff
01e99c  000000ff          DCB      0x00,0x00,0x00,0xff
01e9a0  000000ff          DCB      0x00,0x00,0x00,0xff
01e9a4  000000ff          DCB      0x00,0x00,0x00,0xff
01e9a8  000000ff          DCB      0x00,0x00,0x00,0xff
01e9ac  000000ff          DCB      0x00,0x00,0x00,0xff
01e9b0  000000ff          DCB      0x00,0x00,0x00,0xff
01e9b4  000000ff          DCB      0x00,0x00,0x00,0xff
01e9b8  000000ff          DCB      0x00,0x00,0x00,0xff
01e9bc  000000ff          DCB      0x00,0x00,0x00,0xff
01e9c0  000000ff          DCB      0x00,0x00,0x00,0xff
01e9c4  000000ff          DCB      0x00,0x00,0x00,0xff
01e9c8  000000ff          DCB      0x00,0x00,0x00,0xff
01e9cc  000000ff          DCB      0x00,0x00,0x00,0xff
01e9d0  000000ff          DCB      0x00,0x00,0x00,0xff
01e9d4  000000ff          DCB      0x00,0x00,0x00,0xff
01e9d8  000000ff          DCB      0x00,0x00,0x00,0xff
01e9dc  000000ff          DCB      0x00,0x00,0x00,0xff
01e9e0  000000ff          DCB      0x00,0x00,0x00,0xff
01e9e4  000000ff          DCB      0x00,0x00,0x00,0xff
01e9e8  000000ff          DCB      0x00,0x00,0x00,0xff
01e9ec  000000ff          DCB      0x00,0x00,0x00,0xff
01e9f0  000000ff          DCB      0x00,0x00,0x00,0xff
01e9f4  000000ff          DCB      0x00,0x00,0x00,0xff
01e9f8  000000ff          DCB      0x00,0x00,0x00,0xff
01e9fc  000000ff          DCB      0x00,0x00,0x00,0xff
01ea00  000000ff          DCB      0x00,0x00,0x00,0xff
01ea04  000000ff          DCB      0x00,0x00,0x00,0xff
01ea08  000000ff          DCB      0x00,0x00,0x00,0xff
01ea0c  000000ff          DCB      0x00,0x00,0x00,0xff
01ea10  000000ff          DCB      0x00,0x00,0x00,0xff
01ea14  000000ff          DCB      0x00,0x00,0x00,0xff
01ea18  000000ff          DCB      0x00,0x00,0x00,0xff
01ea1c  000000ff          DCB      0x00,0x00,0x00,0xff
01ea20  000000ff          DCB      0x00,0x00,0x00,0xff
01ea24  000000ff          DCB      0x00,0x00,0x00,0xff
01ea28  000000ff          DCB      0x00,0x00,0x00,0xff
01ea2c  000000ff          DCB      0x00,0x00,0x00,0xff
01ea30  000000ff          DCB      0x00,0x00,0x00,0xff
01ea34  000000ff          DCB      0x00,0x00,0x00,0xff
01ea38  000000ff          DCB      0x00,0x00,0x00,0xff
01ea3c  000000ff          DCB      0x00,0x00,0x00,0xff
01ea40  000000ff          DCB      0x00,0x00,0x00,0xff
01ea44  000000ff          DCB      0x00,0x00,0x00,0xff
01ea48  000000ff          DCB      0x00,0x00,0x00,0xff
01ea4c  000000ff          DCB      0x00,0x00,0x00,0xff
01ea50  000000ff          DCB      0x00,0x00,0x00,0xff
01ea54  000000ff          DCB      0x00,0x00,0x00,0xff
01ea58  000000ff          DCB      0x00,0x00,0x00,0xff
01ea5c  000000ff          DCB      0x00,0x00,0x00,0xff
01ea60  000000ff          DCB      0x00,0x00,0x00,0xff
01ea64  000000ff          DCB      0x00,0x00,0x00,0xff
01ea68  000000ff          DCB      0x00,0x00,0x00,0xff
01ea6c  000000ff          DCB      0x00,0x00,0x00,0xff
01ea70  000000ff          DCB      0x00,0x00,0x00,0xff
01ea74  000000ff          DCB      0x00,0x00,0x00,0xff
01ea78  000000ff          DCB      0x00,0x00,0x00,0xff
01ea7c  000000ff          DCB      0x00,0x00,0x00,0xff
01ea80  000000ff          DCB      0x00,0x00,0x00,0xff
01ea84  000000ff          DCB      0x00,0x00,0x00,0xff
01ea88  000000ff          DCB      0x00,0x00,0x00,0xff
01ea8c  000000ff          DCB      0x00,0x00,0x00,0xff
01ea90  000000ff          DCB      0x00,0x00,0x00,0xff
01ea94  000000ff          DCB      0x00,0x00,0x00,0xff
01ea98  000000ff          DCB      0x00,0x00,0x00,0xff
01ea9c  000000ff          DCB      0x00,0x00,0x00,0xff
01eaa0  000000ff          DCB      0x00,0x00,0x00,0xff
01eaa4  000000ff          DCB      0x00,0x00,0x00,0xff
01eaa8  000000ff          DCB      0x00,0x00,0x00,0xff
01eaac  000000ff          DCB      0x00,0x00,0x00,0xff
01eab0  000000ff          DCB      0x00,0x00,0x00,0xff
01eab4  000000ff          DCB      0x00,0x00,0x00,0xff
01eab8  000000ff          DCB      0x00,0x00,0x00,0xff
01eabc  000000ff          DCB      0x00,0x00,0x00,0xff
01eac0  000000ff          DCB      0x00,0x00,0x00,0xff
01eac4  000000ff          DCB      0x00,0x00,0x00,0xff
01eac8  000000ff          DCB      0x00,0x00,0x00,0xff
01eacc  000000ff          DCB      0x00,0x00,0x00,0xff
01ead0  000000ff          DCB      0x00,0x00,0x00,0xff
01ead4  000000ff          DCB      0x00,0x00,0x00,0xff
01ead8  000000ff          DCB      0x00,0x00,0x00,0xff
01eadc  000000ff          DCB      0x00,0x00,0x00,0xff
01eae0  000000ff          DCB      0x00,0x00,0x00,0xff
01eae4  000000ff          DCB      0x00,0x00,0x00,0xff
01eae8  000000ff          DCB      0x00,0x00,0x00,0xff
01eaec  000000ff          DCB      0x00,0x00,0x00,0xff
01eaf0  000000ff          DCB      0x00,0x00,0x00,0xff
01eaf4  54545466          DCB      0x54,0x54,0x54,0x66
01eaf8  5656560a          DCB      0x56,0x56,0x56,0x0a
01eafc  54545427          DCB      0x54,0x54,0x54,0x27
01eb00  55555533          DCB      0x55,0x55,0x55,0x33
01eb04  55555549          DCB      0x55,0x55,0x55,0x49
01eb08  54545459          DCB      0x54,0x54,0x54,0x59
01eb0c  55555567          DCB      0x55,0x55,0x55,0x67
01eb10  5555557c          DCB      0x55,0x55,0x55,0x7c
01eb14  54545496          DCB      0x54,0x54,0x54,0x96
01eb18  565656b2          DCB      0x56,0x56,0x56,0xb2
01eb1c  565656ca          DCB      0x56,0x56,0x56,0xca
01eb20  515151e3          DCB      0x51,0x51,0x51,0xe3
01eb24  484848f8          DCB      0x48,0x48,0x48,0xf8
01eb28  000000fd          DCB      0x00,0x00,0x00,0xfd
01eb2c  000000ff          DCB      0x00,0x00,0x00,0xff
01eb30  000000ff          DCB      0x00,0x00,0x00,0xff
01eb34  000000ff          DCB      0x00,0x00,0x00,0xff
01eb38  000000ff          DCB      0x00,0x00,0x00,0xff
01eb3c  000000ff          DCB      0x00,0x00,0x00,0xff
01eb40  000000ff          DCB      0x00,0x00,0x00,0xff
01eb44  000000ff          DCB      0x00,0x00,0x00,0xff
01eb48  000000ff          DCB      0x00,0x00,0x00,0xff
01eb4c  000000ff          DCB      0x00,0x00,0x00,0xff
01eb50  000000ff          DCB      0x00,0x00,0x00,0xff
01eb54  000000ff          DCB      0x00,0x00,0x00,0xff
01eb58  000000ff          DCB      0x00,0x00,0x00,0xff
01eb5c  555555c3          DCB      0x55,0x55,0x55,0xc3
01eb60  545454a7          DCB      0x54,0x54,0x54,0xa7
01eb64  5353539d          DCB      0x53,0x53,0x53,0x9d
01eb68  54545484          DCB      0x54,0x54,0x54,0x84
01eb6c  54545466          DCB      0x54,0x54,0x54,0x66
01eb70  5555554c          DCB      0x55,0x55,0x55,0x4c
01eb74  55555534          DCB      0x55,0x55,0x55,0x34
01eb78  5555551c          DCB      0x55,0x55,0x55,0x1c
01eb7c  55555520          DCB      0x55,0x55,0x55,0x20
01eb80  54545423          DCB      0x54,0x54,0x54,0x23
01eb84  5454542b          DCB      0x54,0x54,0x54,0x2b
01eb88  54545436          DCB      0x54,0x54,0x54,0x36
01eb8c  5555553e          DCB      0x55,0x55,0x55,0x3e
01eb90  54545442          DCB      0x54,0x54,0x54,0x42
01eb94  55555561          DCB      0x55,0x55,0x55,0x61
01eb98  5555557c          DCB      0x55,0x55,0x55,0x7c
01eb9c  5454549c          DCB      0x54,0x54,0x54,0x9c
01eba0  575757b6          DCB      0x57,0x57,0x57,0xb6
01eba4  585858d4          DCB      0x58,0x58,0x58,0xd4
01eba8  545454ed          DCB      0x54,0x54,0x54,0xed
01ebac  000000ff          DCB      0x00,0x00,0x00,0xff
01ebb0  000000ff          DCB      0x00,0x00,0x00,0xff
01ebb4  000000ff          DCB      0x00,0x00,0x00,0xff
01ebb8  000000ff          DCB      0x00,0x00,0x00,0xff
01ebbc  000000ff          DCB      0x00,0x00,0x00,0xff
01ebc0  000000ff          DCB      0x00,0x00,0x00,0xff
01ebc4  000000ff          DCB      0x00,0x00,0x00,0xff
01ebc8  000000ff          DCB      0x00,0x00,0x00,0xff
01ebcc  000000ff          DCB      0x00,0x00,0x00,0xff
01ebd0  000000ff          DCB      0x00,0x00,0x00,0xff
01ebd4  000000ff          DCB      0x00,0x00,0x00,0xff
01ebd8  000000ff          DCB      0x00,0x00,0x00,0xff
01ebdc  000000ff          DCB      0x00,0x00,0x00,0xff
01ebe0  000000ff          DCB      0x00,0x00,0x00,0xff
01ebe4  000000ff          DCB      0x00,0x00,0x00,0xff
01ebe8  000000ff          DCB      0x00,0x00,0x00,0xff
01ebec  000000ff          DCB      0x00,0x00,0x00,0xff
01ebf0  000000ff          DCB      0x00,0x00,0x00,0xff
01ebf4  000000ff          DCB      0x00,0x00,0x00,0xff
01ebf8  000000ff          DCB      0x00,0x00,0x00,0xff
01ebfc  000000ff          DCB      0x00,0x00,0x00,0xff
01ec00  000000ff          DCB      0x00,0x00,0x00,0xff
01ec04  000000ff          DCB      0x00,0x00,0x00,0xff
01ec08  000000ff          DCB      0x00,0x00,0x00,0xff
01ec0c  000000ff          DCB      0x00,0x00,0x00,0xff
01ec10  000000ff          DCB      0x00,0x00,0x00,0xff
01ec14  000000ff          DCB      0x00,0x00,0x00,0xff
01ec18  000000ff          DCB      0x00,0x00,0x00,0xff
01ec1c  000000ff          DCB      0x00,0x00,0x00,0xff
01ec20  000000ff          DCB      0x00,0x00,0x00,0xff
01ec24  000000ff          DCB      0x00,0x00,0x00,0xff
01ec28  000000ff          DCB      0x00,0x00,0x00,0xff
01ec2c  000000ff          DCB      0x00,0x00,0x00,0xff
01ec30  000000ff          DCB      0x00,0x00,0x00,0xff
01ec34  000000ff          DCB      0x00,0x00,0x00,0xff
01ec38  000000ff          DCB      0x00,0x00,0x00,0xff
01ec3c  000000ff          DCB      0x00,0x00,0x00,0xff
01ec40  000000ff          DCB      0x00,0x00,0x00,0xff
01ec44  000000ff          DCB      0x00,0x00,0x00,0xff
01ec48  000000ff          DCB      0x00,0x00,0x00,0xff
01ec4c  000000ff          DCB      0x00,0x00,0x00,0xff
01ec50  000000ff          DCB      0x00,0x00,0x00,0xff
01ec54  000000ff          DCB      0x00,0x00,0x00,0xff
01ec58  000000ff          DCB      0x00,0x00,0x00,0xff
01ec5c  000000ff          DCB      0x00,0x00,0x00,0xff
01ec60  000000ff          DCB      0x00,0x00,0x00,0xff
01ec64  000000ff          DCB      0x00,0x00,0x00,0xff
01ec68  000000ff          DCB      0x00,0x00,0x00,0xff
01ec6c  000000ff          DCB      0x00,0x00,0x00,0xff
01ec70  000000ff          DCB      0x00,0x00,0x00,0xff
01ec74  000000ff          DCB      0x00,0x00,0x00,0xff
01ec78  000000ff          DCB      0x00,0x00,0x00,0xff
01ec7c  000000ff          DCB      0x00,0x00,0x00,0xff
01ec80  000000ff          DCB      0x00,0x00,0x00,0xff
01ec84  000000ff          DCB      0x00,0x00,0x00,0xff
01ec88  000000ff          DCB      0x00,0x00,0x00,0xff
01ec8c  000000ff          DCB      0x00,0x00,0x00,0xff
01ec90  000000ff          DCB      0x00,0x00,0x00,0xff
01ec94  000000ff          DCB      0x00,0x00,0x00,0xff
01ec98  000000ff          DCB      0x00,0x00,0x00,0xff
01ec9c  000000ff          DCB      0x00,0x00,0x00,0xff
01eca0  000000ff          DCB      0x00,0x00,0x00,0xff
01eca4  000000ff          DCB      0x00,0x00,0x00,0xff
01eca8  000000ff          DCB      0x00,0x00,0x00,0xff
01ecac  000000ff          DCB      0x00,0x00,0x00,0xff
01ecb0  000000ff          DCB      0x00,0x00,0x00,0xff
01ecb4  000000ff          DCB      0x00,0x00,0x00,0xff
01ecb8  000000ff          DCB      0x00,0x00,0x00,0xff
01ecbc  000000ff          DCB      0x00,0x00,0x00,0xff
01ecc0  000000ff          DCB      0x00,0x00,0x00,0xff
01ecc4  000000ff          DCB      0x00,0x00,0x00,0xff
01ecc8  000000ff          DCB      0x00,0x00,0x00,0xff
01eccc  000000ff          DCB      0x00,0x00,0x00,0xff
01ecd0  000000ff          DCB      0x00,0x00,0x00,0xff
01ecd4  000000ff          DCB      0x00,0x00,0x00,0xff
01ecd8  000000ff          DCB      0x00,0x00,0x00,0xff
01ecdc  000000ff          DCB      0x00,0x00,0x00,0xff
01ece0  000000ff          DCB      0x00,0x00,0x00,0xff
01ece4  000000ff          DCB      0x00,0x00,0x00,0xff
01ece8  000000ff          DCB      0x00,0x00,0x00,0xff
01ecec  000000ff          DCB      0x00,0x00,0x00,0xff
01ecf0  000000ff          DCB      0x00,0x00,0x00,0xff
01ecf4  000000ff          DCB      0x00,0x00,0x00,0xff
01ecf8  000000ff          DCB      0x00,0x00,0x00,0xff
01ecfc  000000ff          DCB      0x00,0x00,0x00,0xff
01ed00  000000ff          DCB      0x00,0x00,0x00,0xff
01ed04  000000ff          DCB      0x00,0x00,0x00,0xff
01ed08  000000ff          DCB      0x00,0x00,0x00,0xff
01ed0c  000000ff          DCB      0x00,0x00,0x00,0xff
01ed10  000000ff          DCB      0x00,0x00,0x00,0xff
01ed14  000000ff          DCB      0x00,0x00,0x00,0xff
01ed18  000000ff          DCB      0x00,0x00,0x00,0xff
01ed1c  000000ff          DCB      0x00,0x00,0x00,0xff
01ed20  000000ff          DCB      0x00,0x00,0x00,0xff
01ed24  000000ff          DCB      0x00,0x00,0x00,0xff
01ed28  000000ff          DCB      0x00,0x00,0x00,0xff
01ed2c  000000ff          DCB      0x00,0x00,0x00,0xff
01ed30  000000ff          DCB      0x00,0x00,0x00,0xff
01ed34  000000ff          DCB      0x00,0x00,0x00,0xff
01ed38  000000ff          DCB      0x00,0x00,0x00,0xff
01ed3c  000000ff          DCB      0x00,0x00,0x00,0xff
01ed40  000000ff          DCB      0x00,0x00,0x00,0xff
01ed44  000000ff          DCB      0x00,0x00,0x00,0xff
01ed48  000000ff          DCB      0x00,0x00,0x00,0xff
01ed4c  000000ff          DCB      0x00,0x00,0x00,0xff
01ed50  000000ff          DCB      0x00,0x00,0x00,0xff
01ed54  000000ff          DCB      0x00,0x00,0x00,0xff
01ed58  000000ff          DCB      0x00,0x00,0x00,0xff
01ed5c  000000ff          DCB      0x00,0x00,0x00,0xff
01ed60  000000ff          DCB      0x00,0x00,0x00,0xff
01ed64  000000ff          DCB      0x00,0x00,0x00,0xff
01ed68  000000ff          DCB      0x00,0x00,0x00,0xff
01ed6c  000000ff          DCB      0x00,0x00,0x00,0xff
01ed70  000000ff          DCB      0x00,0x00,0x00,0xff
01ed74  000000ff          DCB      0x00,0x00,0x00,0xff
01ed78  000000ff          DCB      0x00,0x00,0x00,0xff
01ed7c  000000ff          DCB      0x00,0x00,0x00,0xff
01ed80  000000ff          DCB      0x00,0x00,0x00,0xff
01ed84  000000ff          DCB      0x00,0x00,0x00,0xff
01ed88  000000ff          DCB      0x00,0x00,0x00,0xff
01ed8c  000000ff          DCB      0x00,0x00,0x00,0xff
01ed90  000000ff          DCB      0x00,0x00,0x00,0xff
01ed94  000000ff          DCB      0x00,0x00,0x00,0xff
01ed98  000000ff          DCB      0x00,0x00,0x00,0xff
01ed9c  000000ff          DCB      0x00,0x00,0x00,0xff
01eda0  000000ff          DCB      0x00,0x00,0x00,0xff
01eda4  000000ff          DCB      0x00,0x00,0x00,0xff
01eda8  000000ff          DCB      0x00,0x00,0x00,0xff
01edac  000000ff          DCB      0x00,0x00,0x00,0xff
01edb0  000000ff          DCB      0x00,0x00,0x00,0xff
01edb4  000000ff          DCB      0x00,0x00,0x00,0xff
01edb8  000000ff          DCB      0x00,0x00,0x00,0xff
01edbc  000000ff          DCB      0x00,0x00,0x00,0xff
01edc0  000000ff          DCB      0x00,0x00,0x00,0xff
01edc4  000000ff          DCB      0x00,0x00,0x00,0xff
01edc8  000000ff          DCB      0x00,0x00,0x00,0xff
01edcc  000000ff          DCB      0x00,0x00,0x00,0xff
01edd0  000000ff          DCB      0x00,0x00,0x00,0xff
01edd4  000000ff          DCB      0x00,0x00,0x00,0xff
01edd8  000000ff          DCB      0x00,0x00,0x00,0xff
01eddc  000000ff          DCB      0x00,0x00,0x00,0xff
01ede0  000000ff          DCB      0x00,0x00,0x00,0xff
01ede4  000000ff          DCB      0x00,0x00,0x00,0xff
01ede8  000000ff          DCB      0x00,0x00,0x00,0xff
01edec  000000ff          DCB      0x00,0x00,0x00,0xff
01edf0  000000ff          DCB      0x00,0x00,0x00,0xff
01edf4  000000ff          DCB      0x00,0x00,0x00,0xff
01edf8  000000ff          DCB      0x00,0x00,0x00,0xff
01edfc  000000ff          DCB      0x00,0x00,0x00,0xff
01ee00  000000ff          DCB      0x00,0x00,0x00,0xff
01ee04  000000ff          DCB      0x00,0x00,0x00,0xff
01ee08  000000ff          DCB      0x00,0x00,0x00,0xff
01ee0c  000000ff          DCB      0x00,0x00,0x00,0xff
01ee10  000000ff          DCB      0x00,0x00,0x00,0xff
01ee14  000000ff          DCB      0x00,0x00,0x00,0xff
01ee18  000000ff          DCB      0x00,0x00,0x00,0xff
01ee1c  000000ff          DCB      0x00,0x00,0x00,0xff
01ee20  000000ff          DCB      0x00,0x00,0x00,0xff
01ee24  000000ff          DCB      0x00,0x00,0x00,0xff
01ee28  000000ff          DCB      0x00,0x00,0x00,0xff
01ee2c  000000ff          DCB      0x00,0x00,0x00,0xff
01ee30  000000ff          DCB      0x00,0x00,0x00,0xff
01ee34  000000ff          DCB      0x00,0x00,0x00,0xff
01ee38  000000ff          DCB      0x00,0x00,0x00,0xff
01ee3c  000000ff          DCB      0x00,0x00,0x00,0xff
01ee40  000000ff          DCB      0x00,0x00,0x00,0xff
01ee44  000000ff          DCB      0x00,0x00,0x00,0xff
01ee48  000000ff          DCB      0x00,0x00,0x00,0xff
01ee4c  000000ff          DCB      0x00,0x00,0x00,0xff
01ee50  000000ff          DCB      0x00,0x00,0x00,0xff
01ee54  000000ff          DCB      0x00,0x00,0x00,0xff
01ee58  000000ff          DCB      0x00,0x00,0x00,0xff
01ee5c  000000ff          DCB      0x00,0x00,0x00,0xff
01ee60  000000ff          DCB      0x00,0x00,0x00,0xff
01ee64  000000ff          DCB      0x00,0x00,0x00,0xff
01ee68  000000ff          DCB      0x00,0x00,0x00,0xff
01ee6c  000000ff          DCB      0x00,0x00,0x00,0xff
01ee70  000000ff          DCB      0x00,0x00,0x00,0xff
01ee74  000000ff          DCB      0x00,0x00,0x00,0xff
01ee78  000000ff          DCB      0x00,0x00,0x00,0xff
01ee7c  000000ff          DCB      0x00,0x00,0x00,0xff
01ee80  000000ff          DCB      0x00,0x00,0x00,0xff
01ee84  000000ff          DCB      0x00,0x00,0x00,0xff
01ee88  000000ff          DCB      0x00,0x00,0x00,0xff
01ee8c  000000ff          DCB      0x00,0x00,0x00,0xff
01ee90  000000ff          DCB      0x00,0x00,0x00,0xff
01ee94  000000ff          DCB      0x00,0x00,0x00,0xff
01ee98  000000ff          DCB      0x00,0x00,0x00,0xff
01ee9c  000000ff          DCB      0x00,0x00,0x00,0xff
01eea0  000000ff          DCB      0x00,0x00,0x00,0xff
01eea4  000000ff          DCB      0x00,0x00,0x00,0xff
01eea8  000000ff          DCB      0x00,0x00,0x00,0xff
01eeac  000000ff          DCB      0x00,0x00,0x00,0xff
01eeb0  000000ff          DCB      0x00,0x00,0x00,0xff
01eeb4  5a5a5aee          DCB      0x5a,0x5a,0x5a,0xee
01eeb8  5d5d5dd9          DCB      0x5d,0x5d,0x5d,0xd9
01eebc  565656b8          DCB      0x56,0x56,0x56,0xb8
01eec0  5454549c          DCB      0x54,0x54,0x54,0x9c
01eec4  54545481          DCB      0x54,0x54,0x54,0x81
01eec8  54545468          DCB      0x54,0x54,0x54,0x68
01eecc  54545446          DCB      0x54,0x54,0x54,0x46
01eed0  5555553d          DCB      0x55,0x55,0x55,0x3d
01eed4  55555533          DCB      0x55,0x55,0x55,0x33
01eed8  54545430          DCB      0x54,0x54,0x54,0x30
01eedc  54545428          DCB      0x54,0x54,0x54,0x28
01eee0  5656561e          DCB      0x56,0x56,0x56,0x1e
01eee4  5555551c          DCB      0x55,0x55,0x55,0x1c
01eee8  5555552f          DCB      0x55,0x55,0x55,0x2f
01eeec  5555554d          DCB      0x55,0x55,0x55,0x4d
01eef0  54545466          DCB      0x54,0x54,0x54,0x66
01eef4  5555557c          DCB      0x55,0x55,0x55,0x7c
01eef8  57575799          DCB      0x57,0x57,0x57,0x99
01eefc  545454a7          DCB      0x54,0x54,0x54,0xa7
01ef00  525252c1          DCB      0x52,0x52,0x52,0xc1
01ef04  000000ff          DCB      0x00,0x00,0x00,0xff
01ef08  000000ff          DCB      0x00,0x00,0x00,0xff
01ef0c  000000ff          DCB      0x00,0x00,0x00,0xff
01ef10  000000ff          DCB      0x00,0x00,0x00,0xff
01ef14  000000ff          DCB      0x00,0x00,0x00,0xff
01ef18  fffffffe          DCB      0xff,0xff,0xff,0xfe
01ef1c  5454544e          DCB      0x54,0x54,0x54,0x4e
01ef20  5656560f          DCB      0x56,0x56,0x56,0x0f
01ef24  55555529          DCB      0x55,0x55,0x55,0x29
01ef28  55555543          DCB      0x55,0x55,0x55,0x43
01ef2c  5353535b          DCB      0x53,0x53,0x53,0x5b
01ef30  54545478          DCB      0x54,0x54,0x54,0x78
01ef34  55555594          DCB      0x55,0x55,0x55,0x94
01ef38  565656ac          DCB      0x56,0x56,0x56,0xac
01ef3c  565656be          DCB      0x56,0x56,0x56,0xbe
01ef40  565656cd          DCB      0x56,0x56,0x56,0xcd
01ef44  525252e0          DCB      0x52,0x52,0x52,0xe0
01ef48  555555f3          DCB      0x55,0x55,0x55,0xf3
01ef4c  000000ff          DCB      0x00,0x00,0x00,0xff
01ef50  000000ff          DCB      0x00,0x00,0x00,0xff
01ef54  000000ff          DCB      0x00,0x00,0x00,0xff
01ef58  000000ff          DCB      0x00,0x00,0x00,0xff
01ef5c  000000ff          DCB      0x00,0x00,0x00,0xff
01ef60  000000ff          DCB      0x00,0x00,0x00,0xff
01ef64  000000ff          DCB      0x00,0x00,0x00,0xff
01ef68  000000ff          DCB      0x00,0x00,0x00,0xff
01ef6c  000000ff          DCB      0x00,0x00,0x00,0xff
01ef70  000000ff          DCB      0x00,0x00,0x00,0xff
01ef74  000000ff          DCB      0x00,0x00,0x00,0xff
01ef78  000000ff          DCB      0x00,0x00,0x00,0xff
01ef7c  000000ff          DCB      0x00,0x00,0x00,0xff
01ef80  000000ff          DCB      0x00,0x00,0x00,0xff
01ef84  000000ff          DCB      0x00,0x00,0x00,0xff
01ef88  000000ff          DCB      0x00,0x00,0x00,0xff
01ef8c  000000ff          DCB      0x00,0x00,0x00,0xff
01ef90  000000ff          DCB      0x00,0x00,0x00,0xff
01ef94  000000ff          DCB      0x00,0x00,0x00,0xff
01ef98  000000ff          DCB      0x00,0x00,0x00,0xff
01ef9c  000000ff          DCB      0x00,0x00,0x00,0xff
01efa0  000000ff          DCB      0x00,0x00,0x00,0xff
01efa4  000000ff          DCB      0x00,0x00,0x00,0xff
01efa8  000000ff          DCB      0x00,0x00,0x00,0xff
01efac  000000ff          DCB      0x00,0x00,0x00,0xff
01efb0  000000ff          DCB      0x00,0x00,0x00,0xff
01efb4  000000ff          DCB      0x00,0x00,0x00,0xff
01efb8  000000ff          DCB      0x00,0x00,0x00,0xff
01efbc  000000ff          DCB      0x00,0x00,0x00,0xff
01efc0  000000ff          DCB      0x00,0x00,0x00,0xff
01efc4  000000ff          DCB      0x00,0x00,0x00,0xff
01efc8  000000ff          DCB      0x00,0x00,0x00,0xff
01efcc  000000ff          DCB      0x00,0x00,0x00,0xff
01efd0  000000ff          DCB      0x00,0x00,0x00,0xff
01efd4  000000ff          DCB      0x00,0x00,0x00,0xff
01efd8  000000ff          DCB      0x00,0x00,0x00,0xff
01efdc  000000ff          DCB      0x00,0x00,0x00,0xff
01efe0  000000ff          DCB      0x00,0x00,0x00,0xff
01efe4  000000ff          DCB      0x00,0x00,0x00,0xff
01efe8  000000ff          DCB      0x00,0x00,0x00,0xff
01efec  000000ff          DCB      0x00,0x00,0x00,0xff
01eff0  000000ff          DCB      0x00,0x00,0x00,0xff
01eff4  000000ff          DCB      0x00,0x00,0x00,0xff
01eff8  000000ff          DCB      0x00,0x00,0x00,0xff
01effc  000000ff          DCB      0x00,0x00,0x00,0xff
01f000  000000ff          DCB      0x00,0x00,0x00,0xff
01f004  000000ff          DCB      0x00,0x00,0x00,0xff
01f008  000000ff          DCB      0x00,0x00,0x00,0xff
01f00c  000000ff          DCB      0x00,0x00,0x00,0xff
01f010  000000ff          DCB      0x00,0x00,0x00,0xff
01f014  000000ff          DCB      0x00,0x00,0x00,0xff
01f018  000000ff          DCB      0x00,0x00,0x00,0xff
01f01c  000000ff          DCB      0x00,0x00,0x00,0xff
01f020  000000ff          DCB      0x00,0x00,0x00,0xff
01f024  000000ff          DCB      0x00,0x00,0x00,0xff
01f028  000000ff          DCB      0x00,0x00,0x00,0xff
01f02c  000000ff          DCB      0x00,0x00,0x00,0xff
01f030  000000ff          DCB      0x00,0x00,0x00,0xff
01f034  000000ff          DCB      0x00,0x00,0x00,0xff
01f038  000000ff          DCB      0x00,0x00,0x00,0xff
01f03c  000000ff          DCB      0x00,0x00,0x00,0xff
01f040  000000ff          DCB      0x00,0x00,0x00,0xff
01f044  000000ff          DCB      0x00,0x00,0x00,0xff
01f048  000000ff          DCB      0x00,0x00,0x00,0xff
01f04c  000000ff          DCB      0x00,0x00,0x00,0xff
01f050  000000ff          DCB      0x00,0x00,0x00,0xff
01f054  000000ff          DCB      0x00,0x00,0x00,0xff
01f058  000000ff          DCB      0x00,0x00,0x00,0xff
01f05c  000000ff          DCB      0x00,0x00,0x00,0xff
01f060  000000ff          DCB      0x00,0x00,0x00,0xff
01f064  000000ff          DCB      0x00,0x00,0x00,0xff
01f068  000000ff          DCB      0x00,0x00,0x00,0xff
01f06c  000000ff          DCB      0x00,0x00,0x00,0xff
01f070  000000ff          DCB      0x00,0x00,0x00,0xff
01f074  000000ff          DCB      0x00,0x00,0x00,0xff
01f078  000000ff          DCB      0x00,0x00,0x00,0xff
