; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\leaf_30x39.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\leaf_30x39.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I..\..\..\..\Library\Device\Nuvoton\M480\Include -I..\..\..\..\Library\StdDriver\inc -I..\..\..\..\ThirdParty\emWin\Config -I..\..\..\..\ThirdParty\emWin\Include -I..\tslib -I..\..\..\..\Library\CMSIS\Include -I..\Thermostat -I..\Application\Source\Generated -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 --omf_browse=.\obj\leaf_30x39.crf ..\Application\Resource\Image\Leaf_30x39.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000d70  5fc10000          DCB      0x5f,0xc1,0x00,0x00
000d74  61c60000          DCB      0x61,0xc6,0x00,0x00
000d78  66cb0500          DCB      0x66,0xcb,0x05,0x00
000d7c  6fc81a36          DCB      0x6f,0xc8,0x1a,0x36
000d80  95d65dc0          DCB      0x95,0xd6,0x5d,0xc0
000d84  000000ff          DCB      0x00,0x00,0x00,0xff
000d88  000000ff          DCB      0x00,0x00,0x00,0xff
000d8c  000000ff          DCB      0x00,0x00,0x00,0xff
000d90  000000ff          DCB      0x00,0x00,0x00,0xff
000d94  000000ff          DCB      0x00,0x00,0x00,0xff
000d98  000000ff          DCB      0x00,0x00,0x00,0xff
000d9c  000000ff          DCB      0x00,0x00,0x00,0xff
000da0  000000ff          DCB      0x00,0x00,0x00,0xff
000da4  000000ff          DCB      0x00,0x00,0x00,0xff
000da8  000000ff          DCB      0x00,0x00,0x00,0xff
000dac  000000ff          DCB      0x00,0x00,0x00,0xff
000db0  000000ff          DCB      0x00,0x00,0x00,0xff
000db4  000000ff          DCB      0x00,0x00,0x00,0xff
000db8  6fc51c4f          DCB      0x6f,0xc5,0x1c,0x4f
000dbc  66d30000          DCB      0x66,0xd3,0x00,0x00
000dc0  5fc10000          DCB      0x5f,0xc1,0x00,0x00
000dc4  5fc00000          DCB      0x5f,0xc0,0x00,0x00
000dc8  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000dcc  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000dd0  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000dd4  5fc00000          DCB      0x5f,0xc0,0x00,0x00
000dd8  5fc00000          DCB      0x5f,0xc0,0x00,0x00
000ddc  60c10000          DCB      0x60,0xc1,0x00,0x00
000de0  60c50000          DCB      0x60,0xc5,0x00,0x00
000de4  65cc0000          DCB      0x65,0xcc,0x00,0x00
000de8  65c60700          DCB      0x65,0xc6,0x07,0x00
000dec  6bc61427          DCB      0x6b,0xc6,0x14,0x27
000df0  80ce398c          DCB      0x80,0xce,0x39,0x8c
000df4  eeffeef0          DCB      0xee,0xff,0xee,0xf0
000df8  000000ff          DCB      0x00,0x00,0x00,0xff
000dfc  000000ff          DCB      0x00,0x00,0x00,0xff
000e00  000000ff          DCB      0x00,0x00,0x00,0xff
000e04  000000ff          DCB      0x00,0x00,0x00,0xff
000e08  000000ff          DCB      0x00,0x00,0x00,0xff
000e0c  000000ff          DCB      0x00,0x00,0x00,0xff
000e10  000000ff          DCB      0x00,0x00,0x00,0xff
000e14  000000ff          DCB      0x00,0x00,0x00,0xff
000e18  000000ff          DCB      0x00,0x00,0x00,0xff
000e1c  000000ff          DCB      0x00,0x00,0x00,0xff
000e20  000000ff          DCB      0x00,0x00,0x00,0xff
000e24  000000ff          DCB      0x00,0x00,0x00,0xff
000e28  000000ff          DCB      0x00,0x00,0x00,0xff
000e2c  87cf47b4          DCB      0x87,0xcf,0x47,0xb4
000e30  67c20e11          DCB      0x67,0xc2,0x0e,0x11
000e34  6fc71a38          DCB      0x6f,0xc7,0x1a,0x38
000e38  64c30600          DCB      0x64,0xc3,0x06,0x00
000e3c  64c80100          DCB      0x64,0xc8,0x01,0x00
000e40  64c80100          DCB      0x64,0xc8,0x01,0x00
000e44  64c80100          DCB      0x64,0xc8,0x01,0x00
000e48  64c80100          DCB      0x64,0xc8,0x01,0x00
000e4c  64c70100          DCB      0x64,0xc7,0x01,0x00
000e50  63c70100          DCB      0x63,0xc7,0x01,0x00
000e54  63c00802          DCB      0x63,0xc0,0x08,0x02
000e58  71c61e27          DCB      0x71,0xc6,0x1e,0x27
000e5c  6fc41958          DCB      0x6f,0xc4,0x19,0x58
000e60  8ad346a1          DCB      0x8a,0xd3,0x46,0xa1
000e64  c3e1a5ee          DCB      0xc3,0xe1,0xa5,0xee
000e68  000000ff          DCB      0x00,0x00,0x00,0xff
000e6c  000000ff          DCB      0x00,0x00,0x00,0xff
000e70  000000ff          DCB      0x00,0x00,0x00,0xff
000e74  000000ff          DCB      0x00,0x00,0x00,0xff
000e78  000000ff          DCB      0x00,0x00,0x00,0xff
000e7c  000000ff          DCB      0x00,0x00,0x00,0xff
000e80  000000ff          DCB      0x00,0x00,0x00,0xff
000e84  000000ff          DCB      0x00,0x00,0x00,0xff
000e88  000000ff          DCB      0x00,0x00,0x00,0xff
000e8c  000000ff          DCB      0x00,0x00,0x00,0xff
000e90  000000ff          DCB      0x00,0x00,0x00,0xff
000e94  000000ff          DCB      0x00,0x00,0x00,0xff
000e98  000000ff          DCB      0x00,0x00,0x00,0xff
000e9c  000000ff          DCB      0x00,0x00,0x00,0xff
000ea0  000000ff          DCB      0x00,0x00,0x00,0xff
000ea4  6fc51c3d          DCB      0x6f,0xc5,0x1c,0x3d
000ea8  75c72763          DCB      0x75,0xc7,0x27,0x63
000eac  fefefef4          DCB      0xfe,0xfe,0xfe,0xf4
000eb0  83d03dbd          DCB      0x83,0xd0,0x3d,0xbd
000eb4  8cd34989          DCB      0x8c,0xd3,0x49,0x89
000eb8  80ca376c          DCB      0x80,0xca,0x37,0x6c
000ebc  7dcb3165          DCB      0x7d,0xcb,0x31,0x65
000ec0  82cb3a6e          DCB      0x82,0xcb,0x3a,0x6e
000ec4  8cd14985          DCB      0x8c,0xd1,0x49,0x85
000ec8  88d142ab          DCB      0x88,0xd1,0x42,0xab
000ecc  70c123cd          DCB      0x70,0xc1,0x23,0xcd
000ed0  d2e8bce8          DCB      0xd2,0xe8,0xbc,0xe8
000ed4  000000ff          DCB      0x00,0x00,0x00,0xff
000ed8  000000ff          DCB      0x00,0x00,0x00,0xff
000edc  000000ff          DCB      0x00,0x00,0x00,0xff
000ee0  000000ff          DCB      0x00,0x00,0x00,0xff
000ee4  000000ff          DCB      0x00,0x00,0x00,0xff
000ee8  000000ff          DCB      0x00,0x00,0x00,0xff
000eec  000000ff          DCB      0x00,0x00,0x00,0xff
000ef0  000000ff          DCB      0x00,0x00,0x00,0xff
000ef4  000000ff          DCB      0x00,0x00,0x00,0xff
000ef8  000000ff          DCB      0x00,0x00,0x00,0xff
000efc  000000ff          DCB      0x00,0x00,0x00,0xff
000f00  000000ff          DCB      0x00,0x00,0x00,0xff
000f04  000000ff          DCB      0x00,0x00,0x00,0xff
000f08  000000ff          DCB      0x00,0x00,0x00,0xff
000f0c  000000ff          DCB      0x00,0x00,0x00,0xff
000f10  000000ff          DCB      0x00,0x00,0x00,0xff
000f14  000000ff          DCB      0x00,0x00,0x00,0xff
000f18  8bcf4bbf          DCB      0x8b,0xcf,0x4b,0xbf
000f1c  6bc31609          DCB      0x6b,0xc3,0x16,0x09
000f20  89d24ecb          DCB      0x89,0xd2,0x4e,0xcb
000f24  000000ff          DCB      0x00,0x00,0x00,0xff
000f28  000000ff          DCB      0x00,0x00,0x00,0xff
000f2c  000000ff          DCB      0x00,0x00,0x00,0xff
000f30  000000ff          DCB      0x00,0x00,0x00,0xff
000f34  000000ff          DCB      0x00,0x00,0x00,0xff
000f38  000000ff          DCB      0x00,0x00,0x00,0xff
000f3c  000000ff          DCB      0x00,0x00,0x00,0xff
000f40  000000ff          DCB      0x00,0x00,0x00,0xff
000f44  000000ff          DCB      0x00,0x00,0x00,0xff
000f48  000000ff          DCB      0x00,0x00,0x00,0xff
000f4c  000000ff          DCB      0x00,0x00,0x00,0xff
000f50  000000ff          DCB      0x00,0x00,0x00,0xff
000f54  000000ff          DCB      0x00,0x00,0x00,0xff
000f58  000000ff          DCB      0x00,0x00,0x00,0xff
000f5c  000000ff          DCB      0x00,0x00,0x00,0xff
000f60  000000ff          DCB      0x00,0x00,0x00,0xff
000f64  000000ff          DCB      0x00,0x00,0x00,0xff
000f68  000000ff          DCB      0x00,0x00,0x00,0xff
000f6c  000000ff          DCB      0x00,0x00,0x00,0xff
000f70  000000ff          DCB      0x00,0x00,0x00,0xff
000f74  000000ff          DCB      0x00,0x00,0x00,0xff
000f78  000000ff          DCB      0x00,0x00,0x00,0xff
000f7c  000000ff          DCB      0x00,0x00,0x00,0xff
000f80  000000ff          DCB      0x00,0x00,0x00,0xff
000f84  000000ff          DCB      0x00,0x00,0x00,0xff
000f88  000000ff          DCB      0x00,0x00,0x00,0xff
000f8c  000000ff          DCB      0x00,0x00,0x00,0xff
000f90  6ec41b50          DCB      0x6e,0xc4,0x1b,0x50
000f94  6ec4183a          DCB      0x6e,0xc4,0x18,0x3a
000f98  fffffffc          DCB      0xff,0xff,0xff,0xfc
000f9c  000000ff          DCB      0x00,0x00,0x00,0xff
000fa0  000000ff          DCB      0x00,0x00,0x00,0xff
000fa4  000000ff          DCB      0x00,0x00,0x00,0xff
000fa8  000000ff          DCB      0x00,0x00,0x00,0xff
000fac  000000ff          DCB      0x00,0x00,0x00,0xff
000fb0  000000ff          DCB      0x00,0x00,0x00,0xff
000fb4  000000ff          DCB      0x00,0x00,0x00,0xff
000fb8  000000ff          DCB      0x00,0x00,0x00,0xff
000fbc  000000ff          DCB      0x00,0x00,0x00,0xff
000fc0  000000ff          DCB      0x00,0x00,0x00,0xff
000fc4  000000ff          DCB      0x00,0x00,0x00,0xff
000fc8  000000ff          DCB      0x00,0x00,0x00,0xff
000fcc  000000ff          DCB      0x00,0x00,0x00,0xff
000fd0  000000ff          DCB      0x00,0x00,0x00,0xff
000fd4  000000ff          DCB      0x00,0x00,0x00,0xff
000fd8  000000ff          DCB      0x00,0x00,0x00,0xff
000fdc  000000ff          DCB      0x00,0x00,0x00,0xff
000fe0  000000ff          DCB      0x00,0x00,0x00,0xff
000fe4  000000ff          DCB      0x00,0x00,0x00,0xff
000fe8  000000ff          DCB      0x00,0x00,0x00,0xff
000fec  000000ff          DCB      0x00,0x00,0x00,0xff
000ff0  000000ff          DCB      0x00,0x00,0x00,0xff
000ff4  000000ff          DCB      0x00,0x00,0x00,0xff
000ff8  000000ff          DCB      0x00,0x00,0x00,0xff
000ffc  000000ff          DCB      0x00,0x00,0x00,0xff
001000  000000ff          DCB      0x00,0x00,0x00,0xff
001004  8cd657d9          DCB      0x8c,0xd6,0x57,0xd9
001008  6cc51609          DCB      0x6c,0xc5,0x16,0x09
00100c  7dca328f          DCB      0x7d,0xca,0x32,0x8f
001010  000000ff          DCB      0x00,0x00,0x00,0xff
001014  000000ff          DCB      0x00,0x00,0x00,0xff
001018  000000ff          DCB      0x00,0x00,0x00,0xff
00101c  000000ff          DCB      0x00,0x00,0x00,0xff
001020  000000ff          DCB      0x00,0x00,0x00,0xff
001024  000000ff          DCB      0x00,0x00,0x00,0xff
001028  000000ff          DCB      0x00,0x00,0x00,0xff
00102c  000000ff          DCB      0x00,0x00,0x00,0xff
001030  000000ff          DCB      0x00,0x00,0x00,0xff
001034  000000ff          DCB      0x00,0x00,0x00,0xff
001038  000000ff          DCB      0x00,0x00,0x00,0xff
00103c  000000ff          DCB      0x00,0x00,0x00,0xff
001040  000000ff          DCB      0x00,0x00,0x00,0xff
001044  000000ff          DCB      0x00,0x00,0x00,0xff
001048  000000ff          DCB      0x00,0x00,0x00,0xff
00104c  000000ff          DCB      0x00,0x00,0x00,0xff
001050  000000ff          DCB      0x00,0x00,0x00,0xff
001054  000000ff          DCB      0x00,0x00,0x00,0xff
001058  000000ff          DCB      0x00,0x00,0x00,0xff
00105c  000000ff          DCB      0x00,0x00,0x00,0xff
001060  000000ff          DCB      0x00,0x00,0x00,0xff
001064  000000ff          DCB      0x00,0x00,0x00,0xff
001068  000000ff          DCB      0x00,0x00,0x00,0xff
00106c  000000ff          DCB      0x00,0x00,0x00,0xff
001070  000000ff          DCB      0x00,0x00,0x00,0xff
001074  000000ff          DCB      0x00,0x00,0x00,0xff
001078  000000ff          DCB      0x00,0x00,0x00,0xff
00107c  7bca327b          DCB      0x7b,0xca,0x32,0x7b
001080  63c10701          DCB      0x63,0xc1,0x07,0x01
001084  b1e27fdb          DCB      0xb1,0xe2,0x7f,0xdb
001088  000000ff          DCB      0x00,0x00,0x00,0xff
00108c  000000ff          DCB      0x00,0x00,0x00,0xff
001090  000000ff          DCB      0x00,0x00,0x00,0xff
001094  000000ff          DCB      0x00,0x00,0x00,0xff
001098  000000ff          DCB      0x00,0x00,0x00,0xff
00109c  000000ff          DCB      0x00,0x00,0x00,0xff
0010a0  000000ff          DCB      0x00,0x00,0x00,0xff
0010a4  000000ff          DCB      0x00,0x00,0x00,0xff
0010a8  000000ff          DCB      0x00,0x00,0x00,0xff
0010ac  000000ff          DCB      0x00,0x00,0x00,0xff
0010b0  000000ff          DCB      0x00,0x00,0x00,0xff
0010b4  000000ff          DCB      0x00,0x00,0x00,0xff
0010b8  000000ff          DCB      0x00,0x00,0x00,0xff
0010bc  000000ff          DCB      0x00,0x00,0x00,0xff
0010c0  000000ff          DCB      0x00,0x00,0x00,0xff
0010c4  000000ff          DCB      0x00,0x00,0x00,0xff
0010c8  000000ff          DCB      0x00,0x00,0x00,0xff
0010cc  000000ff          DCB      0x00,0x00,0x00,0xff
0010d0  000000ff          DCB      0x00,0x00,0x00,0xff
0010d4  000000ff          DCB      0x00,0x00,0x00,0xff
0010d8  000000ff          DCB      0x00,0x00,0x00,0xff
0010dc  000000ff          DCB      0x00,0x00,0x00,0xff
0010e0  000000ff          DCB      0x00,0x00,0x00,0xff
0010e4  000000ff          DCB      0x00,0x00,0x00,0xff
0010e8  000000ff          DCB      0x00,0x00,0x00,0xff
0010ec  000000ff          DCB      0x00,0x00,0x00,0xff
0010f0  e2e2e2f6          DCB      0xe2,0xe2,0xe2,0xf6
0010f4  67c10e1e          DCB      0x67,0xc1,0x0e,0x1e
0010f8  6cc3172a          DCB      0x6c,0xc3,0x17,0x2a
0010fc  bfffbffb          DCB      0xbf,0xff,0xbf,0xfb
001100  000000ff          DCB      0x00,0x00,0x00,0xff
001104  000000ff          DCB      0x00,0x00,0x00,0xff
001108  000000ff          DCB      0x00,0x00,0x00,0xff
00110c  000000ff          DCB      0x00,0x00,0x00,0xff
001110  000000ff          DCB      0x00,0x00,0x00,0xff
001114  000000ff          DCB      0x00,0x00,0x00,0xff
001118  000000ff          DCB      0x00,0x00,0x00,0xff
00111c  000000ff          DCB      0x00,0x00,0x00,0xff
001120  000000ff          DCB      0x00,0x00,0x00,0xff
001124  000000ff          DCB      0x00,0x00,0x00,0xff
001128  000000ff          DCB      0x00,0x00,0x00,0xff
00112c  000000ff          DCB      0x00,0x00,0x00,0xff
001130  000000ff          DCB      0x00,0x00,0x00,0xff
001134  000000ff          DCB      0x00,0x00,0x00,0xff
001138  000000ff          DCB      0x00,0x00,0x00,0xff
00113c  000000ff          DCB      0x00,0x00,0x00,0xff
001140  000000ff          DCB      0x00,0x00,0x00,0xff
001144  000000ff          DCB      0x00,0x00,0x00,0xff
001148  000000ff          DCB      0x00,0x00,0x00,0xff
00114c  000000ff          DCB      0x00,0x00,0x00,0xff
001150  000000ff          DCB      0x00,0x00,0x00,0xff
001154  000000ff          DCB      0x00,0x00,0x00,0xff
001158  000000ff          DCB      0x00,0x00,0x00,0xff
00115c  000000ff          DCB      0x00,0x00,0x00,0xff
001160  000000ff          DCB      0x00,0x00,0x00,0xff
001164  000000ff          DCB      0x00,0x00,0x00,0xff
001168  82cc3cb3          DCB      0x82,0xcc,0x3c,0xb3
00116c  6ad50100          DCB      0x6a,0xd5,0x01,0x00
001170  79c92c53          DCB      0x79,0xc9,0x2c,0x53
001174  000000ff          DCB      0x00,0x00,0x00,0xff
001178  000000ff          DCB      0x00,0x00,0x00,0xff
00117c  000000ff          DCB      0x00,0x00,0x00,0xff
001180  000000ff          DCB      0x00,0x00,0x00,0xff
001184  000000ff          DCB      0x00,0x00,0x00,0xff
001188  000000ff          DCB      0x00,0x00,0x00,0xff
00118c  000000ff          DCB      0x00,0x00,0x00,0xff
001190  000000ff          DCB      0x00,0x00,0x00,0xff
001194  000000ff          DCB      0x00,0x00,0x00,0xff
001198  000000ff          DCB      0x00,0x00,0x00,0xff
00119c  000000ff          DCB      0x00,0x00,0x00,0xff
0011a0  000000ff          DCB      0x00,0x00,0x00,0xff
0011a4  000000ff          DCB      0x00,0x00,0x00,0xff
0011a8  000000ff          DCB      0x00,0x00,0x00,0xff
0011ac  000000ff          DCB      0x00,0x00,0x00,0xff
0011b0  000000ff          DCB      0x00,0x00,0x00,0xff
0011b4  000000ff          DCB      0x00,0x00,0x00,0xff
0011b8  000000ff          DCB      0x00,0x00,0x00,0xff
0011bc  000000ff          DCB      0x00,0x00,0x00,0xff
0011c0  000000ff          DCB      0x00,0x00,0x00,0xff
0011c4  000000ff          DCB      0x00,0x00,0x00,0xff
0011c8  000000ff          DCB      0x00,0x00,0x00,0xff
0011cc  000000ff          DCB      0x00,0x00,0x00,0xff
0011d0  000000ff          DCB      0x00,0x00,0x00,0xff
0011d4  000000ff          DCB      0x00,0x00,0x00,0xff
0011d8  000000ff          DCB      0x00,0x00,0x00,0xff
0011dc  000000ff          DCB      0x00,0x00,0x00,0xff
0011e0  99d7617f          DCB      0x99,0xd7,0x61,0x7f
0011e4  81d6343c          DCB      0x81,0xd6,0x34,0x3c
0011e8  9cd86595          DCB      0x9c,0xd8,0x65,0x95
0011ec  000000ff          DCB      0x00,0x00,0x00,0xff
0011f0  000000ff          DCB      0x00,0x00,0x00,0xff
0011f4  000000ff          DCB      0x00,0x00,0x00,0xff
0011f8  000000ff          DCB      0x00,0x00,0x00,0xff
0011fc  000000ff          DCB      0x00,0x00,0x00,0xff
001200  000000ff          DCB      0x00,0x00,0x00,0xff
001204  000000ff          DCB      0x00,0x00,0x00,0xff
001208  000000ff          DCB      0x00,0x00,0x00,0xff
00120c  000000ff          DCB      0x00,0x00,0x00,0xff
001210  000000ff          DCB      0x00,0x00,0x00,0xff
001214  000000ff          DCB      0x00,0x00,0x00,0xff
001218  000000ff          DCB      0x00,0x00,0x00,0xff
00121c  000000ff          DCB      0x00,0x00,0x00,0xff
001220  000000ff          DCB      0x00,0x00,0x00,0xff
001224  000000ff          DCB      0x00,0x00,0x00,0xff
001228  000000ff          DCB      0x00,0x00,0x00,0xff
00122c  000000ff          DCB      0x00,0x00,0x00,0xff
001230  000000ff          DCB      0x00,0x00,0x00,0xff
001234  000000ff          DCB      0x00,0x00,0x00,0xff
001238  000000ff          DCB      0x00,0x00,0x00,0xff
00123c  000000ff          DCB      0x00,0x00,0x00,0xff
001240  000000ff          DCB      0x00,0x00,0x00,0xff
001244  000000ff          DCB      0x00,0x00,0x00,0xff
001248  000000ff          DCB      0x00,0x00,0x00,0xff
00124c  000000ff          DCB      0x00,0x00,0x00,0xff
001250  000000ff          DCB      0x00,0x00,0x00,0xff
001254  000000ff          DCB      0x00,0x00,0x00,0xff
001258  00                DCB      0x00
