; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\roboto_40_normal_ext_aa4.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\roboto_40_normal_ext_aa4.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I..\..\..\..\Library\Device\Nuvoton\M480\Include -I..\..\..\..\Library\StdDriver\inc -I..\..\..\..\ThirdParty\emWin\Config -I..\..\..\..\ThirdParty\emWin\Include -I..\tslib -I..\..\..\..\Library\CMSIS\Include -I..\Thermostat -I..\Application\Source\Generated -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 --omf_browse=.\obj\roboto_40_normal_ext_aa4.crf ..\Application\Resource\Font\Roboto_40_Normal_EXT_AA4.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
004044  2ffe0000          DCB      0x2f,0xfe,0x00,0x00
004048  00009ff6          DCB      0x00,0x00,0x9f,0xf6
00404c  4ffb0000          DCB      0x4f,0xfb,0x00,0x00
004050  00009ff6          DCB      0x00,0x00,0x9f,0xf6
004054  5ff90000          DCB      0x5f,0xf9,0x00,0x00
004058  00009ff6          DCB      0x00,0x00,0x9f,0xf6
00405c  5ff90000          DCB      0x5f,0xf9,0x00,0x00
004060  00009ff6          DCB      0x00,0x00,0x9f,0xf6
004064  4ffb0000          DCB      0x4f,0xfb,0x00,0x00
004068  00009ff6          DCB      0x00,0x00,0x9f,0xf6
00406c  2ffd0000          DCB      0x2f,0xfd,0x00,0x00
004070  00009ff6          DCB      0x00,0x00,0x9f,0xf6
004074  0eff3000          DCB      0x0e,0xff,0x30,0x00
004078  00009ff6          DCB      0x00,0x00,0x9f,0xf6
00407c  09ffa000          DCB      0x09,0xff,0xa0,0x00
004080  0000cff6          DCB      0x00,0x00,0xcf,0xf6
004084  02fff700          DCB      0x02,0xff,0xf7,0x00
004088  001afff6          DCB      0x00,0x1a,0xff,0xf6
00408c  007fffc8          DCB      0x00,0x7f,0xff,0xc8
004090  79effff6          DCB      0x79,0xef,0xff,0xf6
004094  0008ffff          DCB      0x00,0x08,0xff,0xff
004098  fffcbff6          DCB      0xff,0xfc,0xbf,0xf6
00409c  00004aef          DCB      0x00,0x00,0x4a,0xef
0040a0  eb609ff6          DCB      0xeb,0x60,0x9f,0xf6
0040a4  00000000          DCB      0x00,0x00,0x00,0x00
0040a8  00009ff6          DCB      0x00,0x00,0x9f,0xf6
0040ac  00000000          DCB      0x00,0x00,0x00,0x00
0040b0  00009ff6          DCB      0x00,0x00,0x9f,0xf6
0040b4  00000000          DCB      0x00,0x00,0x00,0x00
0040b8  00009ff6          DCB      0x00,0x00,0x9f,0xf6
0040bc  00000000          DCB      0x00,0x00,0x00,0x00
0040c0  00009ff6          DCB      0x00,0x00,0x9f,0xf6
0040c4  00000000          DCB      0x00,0x00,0x00,0x00
0040c8  00009ff6          DCB      0x00,0x00,0x9f,0xf6
0040cc  00000000          DCB      0x00,0x00,0x00,0x00
0040d0  00009ff6          DCB      0x00,0x00,0x9f,0xf6
0040d4  00000000          DCB      0x00,0x00,0x00,0x00
0040d8  00009ff6          DCB      0x00,0x00,0x9f,0xf6
0040dc  0b000900          DCB      0x0b,0x00,0x09,0x00
0040e0  12000200          DCB      0x12,0x00,0x02,0x00
0040e4  0e000500          DCB      0x0e,0x00,0x05,0x00
0040e8  dff23aef          DCB      0xdf,0xf2,0x3a,0xef
0040ec  80dff5ef          DCB      0x80,0xdf,0xf5,0xef
0040f0  ff90dffe          DCB      0xff,0x90,0xdf,0xfe
0040f4  ffed90df          DCB      0xff,0xed,0x90,0xdf
0040f8  ffa20000          DCB      0xff,0xa2,0x00,0x00
0040fc  dffa0000          DCB      0xdf,0xfa,0x00,0x00
004100  00dff300          DCB      0x00,0xdf,0xf3,0x00
004104  0000dff2          DCB      0x00,0x00,0xdf,0xf2
004108  000000df          DCB      0x00,0x00,0x00,0xdf
00410c  f2000000          DCB      0xf2,0x00,0x00,0x00
004110  dff20000          DCB      0xdf,0xf2,0x00,0x00
004114  00dff200          DCB      0x00,0xdf,0xf2,0x00
004118  0000dff2          DCB      0x00,0x00,0xdf,0xf2
00411c  000000df          DCB      0x00,0x00,0x00,0xdf
004120  f2000000          DCB      0xf2,0x00,0x00,0x00
004124  dff20000          DCB      0xdf,0xf2,0x00,0x00
004128  00dff200          DCB      0x00,0xdf,0xf2,0x00
00412c  0000dff2          DCB      0x00,0x00,0xdf,0xf2
004130  000000df          DCB      0x00,0x00,0x00,0xdf
004134  f2000000          DCB      0xf2,0x00,0x00,0x00
004138  dff20000          DCB      0xdf,0xf2,0x00,0x00
00413c  00dff200          DCB      0x00,0xdf,0xf2,0x00
004140  00001100          DCB      0x00,0x00,0x11,0x00
004144  0f001200          DCB      0x0f,0x00,0x12,0x00
004148  01000e00          DCB      0x01,0x00,0x0e,0x00
00414c  08000001          DCB      0x08,0x00,0x00,0x01
004150  7ceffc81          DCB      0x7c,0xef,0xfc,0x81
004154  0000003d          DCB      0x00,0x00,0x00,0x3d
004158  fffffffe          DCB      0xff,0xff,0xff,0xfe
00415c  500002ef          DCB      0x50,0x00,0x02,0xef
004160  fd878dff          DCB      0xfd,0x87,0x8d,0xff
004164  f40009ff          DCB      0xf4,0x00,0x09,0xff
004168  a00000af          DCB      0xa0,0x00,0x00,0xaf
00416c  fd000dff          DCB      0xfd,0x00,0x0d,0xff
004170  2000000e          DCB      0x20,0x00,0x00,0x0e
004174  ff200dff          DCB      0xff,0x20,0x0d,0xff
004178  30000006          DCB      0x30,0x00,0x00,0x06
00417c  77200aff          DCB      0x77,0x20,0x0a,0xff
004180  b2000000          DCB      0xb2,0x00,0x00,0x00
004184  000002ef          DCB      0x00,0x00,0x02,0xef
004188  ffb74000          DCB      0xff,0xb7,0x40,0x00
00418c  0000003c          DCB      0x00,0x00,0x00,0x3c
004190  fffffea4          DCB      0xff,0xff,0xfe,0xa4
004194  00000000          DCB      0x00,0x00,0x00,0x00
004198  49dfffff          DCB      0x49,0xdf,0xff,0xff
00419c  a1000000          DCB      0xa1,0x00,0x00,0x00
0041a0  00015aff          DCB      0x00,0x01,0x5a,0xff
0041a4  fb000000          DCB      0xfb,0x00,0x00,0x00
0041a8  0000004f          DCB      0x00,0x00,0x00,0x4f
0041ac  ff306bb6          DCB      0xff,0x30,0x6b,0xb6
0041b0  0000000a          DCB      0x00,0x00,0x00,0x0a
0041b4  ff605ffc          DCB      0xff,0x60,0x5f,0xfc
0041b8  0000000a          DCB      0x00,0x00,0x00,0x0a
0041bc  ff501eff          DCB      0xff,0x50,0x1e,0xff
0041c0  7000004f          DCB      0x70,0x00,0x00,0x4f
0041c4  ff2005ff          DCB      0xff,0x20,0x05,0xff
0041c8  fc877bff          DCB      0xfc,0x87,0x7b,0xff
0041cc  f900005e          DCB      0xf9,0x00,0x00,0x5e
0041d0  ffffffff          DCB      0xff,0xff,0xff,0xff
0041d4  90000001          DCB      0x90,0x00,0x00,0x01
0041d8  7ceffc93          DCB      0x7c,0xef,0xfc,0x93
0041dc  00000b00          DCB      0x00,0x00,0x0b,0x00
0041e0  0a001600          DCB      0x0a,0x00,0x16,0x00
0041e4  00000a00          DCB      0x00,0x00,0x0a,0x00
0041e8  05000009          DCB      0x05,0x00,0x00,0x09
0041ec  ff600000          DCB      0xff,0x60,0x00,0x00
0041f0  09ff6000          DCB      0x09,0xff,0x60,0x00
0041f4  0009ff60          DCB      0x00,0x09,0xff,0x60
0041f8  000009ff          DCB      0x00,0x00,0x09,0xff
0041fc  6000bfff          DCB      0x60,0x00,0xbf,0xff
004200  fffff9bf          DCB      0xff,0xff,0xf9,0xbf
004204  fffffff9          DCB      0xff,0xff,0xff,0xf9
004208  344bff84          DCB      0x34,0x4b,0xff,0x84
00420c  420009ff          DCB      0x42,0x00,0x09,0xff
004210  60000009          DCB      0x60,0x00,0x00,0x09
004214  ff600000          DCB      0xff,0x60,0x00,0x00
004218  09ff6000          DCB      0x09,0xff,0x60,0x00
00421c  0009ff60          DCB      0x00,0x09,0xff,0x60
004220  000009ff          DCB      0x00,0x00,0x09,0xff
004224  60000009          DCB      0x60,0x00,0x00,0x09
004228  ff600000          DCB      0xff,0x60,0x00,0x00
00422c  09ff6000          DCB      0x09,0xff,0x60,0x00
004230  0009ff60          DCB      0x00,0x09,0xff,0x60
004234  000009ff          DCB      0x00,0x00,0x09,0xff
004238  60000009          DCB      0x60,0x00,0x00,0x09
00423c  ff600000          DCB      0xff,0x60,0x00,0x00
004240  09ff6000          DCB      0x09,0xff,0x60,0x00
004244  0007ff90          DCB      0x00,0x07,0xff,0x90
004248  000004ff          DCB      0x00,0x00,0x04,0xff
00424c  fa870000          DCB      0xfa,0x87,0x00,0x00
004250  bffffb00          DCB      0xbf,0xff,0xfb,0x00
004254  0019efe9          DCB      0x00,0x19,0xef,0xe9
004258  12000e00          DCB      0x12,0x00,0x0e,0x00
00425c  12000200          DCB      0x12,0x00,0x02,0x00
004260  0e000700          DCB      0x0e,0x00,0x07,0x00
004264  dff20000          DCB      0xdf,0xf2,0x00,0x00
004268  002ffddf          DCB      0x00,0x2f,0xfd,0xdf
00426c  f2000000          DCB      0xf2,0x00,0x00,0x00
004270  2ffddff2          DCB      0x2f,0xfd,0xdf,0xf2
004274  0000002f          DCB      0x00,0x00,0x00,0x2f
004278  fddff200          DCB      0xfd,0xdf,0xf2,0x00
00427c  00002ffd          DCB      0x00,0x00,0x2f,0xfd
004280  dff20000          DCB      0xdf,0xf2,0x00,0x00
004284  002ffddf          DCB      0x00,0x2f,0xfd,0xdf
004288  f2000000          DCB      0xf2,0x00,0x00,0x00
00428c  2ffddff2          DCB      0x2f,0xfd,0xdf,0xf2
004290  0000002f          DCB      0x00,0x00,0x00,0x2f
004294  fddff200          DCB      0xfd,0xdf,0xf2,0x00
004298  00002ffd          DCB      0x00,0x00,0x2f,0xfd
00429c  dff20000          DCB      0xdf,0xf2,0x00,0x00
0042a0  002ffddf          DCB      0x00,0x2f,0xfd,0xdf
0042a4  f2000000          DCB      0xf2,0x00,0x00,0x00
0042a8  2ffddff2          DCB      0x2f,0xfd,0xdf,0xf2
0042ac  0000002f          DCB      0x00,0x00,0x00,0x2f
0042b0  fddff200          DCB      0xfd,0xdf,0xf2,0x00
0042b4  00002ffd          DCB      0x00,0x00,0x2f,0xfd
0042b8  dff20000          DCB      0xdf,0xf2,0x00,0x00
0042bc  002ffdbf          DCB      0x00,0x2f,0xfd,0xbf
0042c0  f6000000          DCB      0xf6,0x00,0x00,0x00
0042c4  7ffd7ffd          DCB      0x7f,0xfd,0x7f,0xfd
0042c8  100006ff          DCB      0x10,0x00,0x06,0xff
0042cc  fd1effe9          DCB      0xfd,0x1e,0xff,0xe9
0042d0  7adffffd          DCB      0x7a,0xdf,0xff,0xfd
0042d4  04ffffff          DCB      0x04,0xff,0xff,0xff
0042d8  ff6ffd00          DCB      0xff,0x6f,0xfd,0x00
0042dc  2adffd92          DCB      0x2a,0xdf,0xfd,0x92
0042e0  0ffd1000          DCB      0x0f,0xfd,0x10,0x00
0042e4  10001200          DCB      0x10,0x00,0x12,0x00
0042e8  00000e00          DCB      0x00,0x00,0x0e,0x00
0042ec  08004ffb          DCB      0x08,0x00,0x4f,0xfb
0042f0  00000000          DCB      0x00,0x00,0x00,0x00
0042f4  cff30eff          DCB      0xcf,0xf3,0x0e,0xff
0042f8  10000002          DCB      0x10,0x00,0x00,0x02
0042fc  ffd009ff          DCB      0xff,0xd0,0x09,0xff
004300  60000007          DCB      0x60,0x00,0x00,0x07
004304  ff8003ff          DCB      0xff,0x80,0x03,0xff
004308  a000000b          DCB      0xa0,0x00,0x00,0x0b
00430c  ff2000df          DCB      0xff,0x20,0x00,0xdf
004310  f100001f          DCB      0xf1,0x00,0x00,0x1f
004314  fc00008f          DCB      0xfc,0x00,0x00,0x8f
004318  f500006f          DCB      0xf5,0x00,0x00,0x6f
00431c  f700003f          DCB      0xf7,0x00,0x00,0x3f
004320  fa0000bf          DCB      0xfa,0x00,0x00,0xbf
004324  f200000d          DCB      0xf2,0x00,0x00,0x0d
004328  fe0001ff          DCB      0xfe,0x00,0x01,0xff
00432c  b0000007          DCB      0xb0,0x00,0x00,0x07
004330  ff5005ff          DCB      0xff,0x50,0x05,0xff
004334  70000002          DCB      0x70,0x00,0x00,0x02
004338  ff900aff          DCB      0xff,0x90,0x0a,0xff
00433c  10000000          DCB      0x10,0x00,0x00,0x00
004340  cfe00efb          DCB      0xcf,0xe0,0x0e,0xfb
004344  00000000          DCB      0x00,0x00,0x00,0x00
004348  7ff44ff6          DCB      0x7f,0xf4,0x4f,0xf6
00434c  00000000          DCB      0x00,0x00,0x00,0x00
004350  2ff98ff1          DCB      0x2f,0xf9,0x8f,0xf1
004354  00000000          DCB      0x00,0x00,0x00,0x00
004358  0bfddfa0          DCB      0x0b,0xfd,0xdf,0xa0
00435c  00000000          DCB      0x00,0x00,0x00,0x00
004360  06ffff50          DCB      0x06,0xff,0xff,0x50
004364  00000000          DCB      0x00,0x00,0x00,0x00
004368  01fffe00          DCB      0x01,0xff,0xfe,0x00
00436c  00000000          DCB      0x00,0x00,0x00,0x00
004370  00affa00          DCB      0x00,0xaf,0xfa,0x00
004374  00000000          DCB      0x00,0x00,0x00,0x00
004378  005ff500          DCB      0x00,0x5f,0xf5,0x00
00437c  00001900          DCB      0x00,0x00,0x19,0x00
004380  19001200          DCB      0x19,0x00,0x12,0x00
004384  00000e00          DCB      0x00,0x00,0x0e,0x00
004388  0d001ffd          DCB      0x0d,0x00,0x1f,0xfd
00438c  0000000d          DCB      0x00,0x00,0x00,0x0d
004390  fc000000          DCB      0xfc,0x00,0x00,0x00
004394  0efe000c          DCB      0x0e,0xfe,0x00,0x0c
004398  ff200000          DCB      0xff,0x20,0x00,0x00
00439c  3fff1000          DCB      0x3f,0xff,0x10,0x00
0043a0  003ffb00          DCB      0x00,0x3f,0xfb,0x00
0043a4  08ff6000          DCB      0x08,0xff,0x60,0x00
0043a8  007fff60          DCB      0x00,0x7f,0xff,0x60
0043ac  00007ff6          DCB      0x00,0x00,0x7f,0xf6
0043b0  0003ffa0          DCB      0x00,0x03,0xff,0xa0
0043b4  0000cfff          DCB      0x00,0x00,0xcf,0xff
0043b8  a00000bf          DCB      0xa0,0x00,0x00,0xbf
0043bc  f20000ef          DCB      0xf2,0x00,0x00,0xef
0043c0  e00002ff          DCB      0xe0,0x00,0x02,0xff
0043c4  dff00000          DCB      0xdf,0xf0,0x00,0x00
0043c8  efd00000          DCB      0xef,0xd0,0x00,0x00
0043cc  aff20006          DCB      0xaf,0xf2,0x00,0x06
0043d0  ff5ff400          DCB      0xff,0x5f,0xf4,0x00
0043d4  03ff9000          DCB      0x03,0xff,0x90,0x00
0043d8  006ff600          DCB      0x00,0x6f,0xf6,0x00
0043dc  0bfb0ef9          DCB      0x0b,0xfb,0x0e,0xf9
0043e0  0007ff40          DCB      0x00,0x07,0xff,0x40
0043e4  00002ffa          DCB      0x00,0x00,0x2f,0xfa
0043e8  001ff70a          DCB      0x00,0x1f,0xf7,0x0a
0043ec  fd000aff          DCB      0xfd,0x00,0x0a,0xff
0043f0  0000000c          DCB      0x00,0x00,0x00,0x0c
0043f4  fe005ff2          DCB      0xfe,0x00,0x5f,0xf2
0043f8  05ff300e          DCB      0x05,0xff,0x30,0x0e
0043fc  fb000000          DCB      0xfb,0x00,0x00,0x00
004400  08ff309f          DCB      0x08,0xff,0x30,0x9f
004404  d001ff70          DCB      0xd0,0x01,0xff,0x70
004408  3ff70000          DCB      0x3f,0xf7,0x00,0x00
00440c  0004ff70          DCB      0x00,0x04,0xff,0x70
004410  ef8000bf          DCB      0xef,0x80,0x00,0xbf
004414  c06ff200          DCB      0xc0,0x6f,0xf2,0x00
004418  000000ef          DCB      0x00,0x00,0x00,0xef
00441c  a3ff3000          DCB      0xa3,0xff,0x30,0x00
004420  6ff2afd0          DCB      0x6f,0xf2,0xaf,0xd0
004424  00000000          DCB      0x00,0x00,0x00,0x00
004428  bfe8fe00          DCB      0xbf,0xe8,0xfe,0x00
00442c  001ff6ef          DCB      0x00,0x1f,0xf6,0xef
004430  90000000          DCB      0x90,0x00,0x00,0x00
004434  006ffef9          DCB      0x00,0x6f,0xfe,0xf9
004438  00000bfd          DCB      0x00,0x00,0x0b,0xfd
00443c  ff500000          DCB      0xff,0x50,0x00,0x00
004440  00002fff          DCB      0x00,0x00,0x2f,0xff
004444  f5000007          DCB      0xf5,0x00,0x00,0x07
004448  ffff1000          DCB      0xff,0xff,0x10,0x00
00444c  0000000d          DCB      0x00,0x00,0x00,0x0d
004450  fff10000          DCB      0xff,0xf1,0x00,0x00
004454  02fffb00          DCB      0x02,0xff,0xfb,0x00
004458  00000000          DCB      0x00,0x00,0x00,0x00
00445c  09ffb000          DCB      0x09,0xff,0xb0,0x00
004460  0000dff7          DCB      0x00,0x00,0xdf,0xf7
004464  00000000          DCB      0x00,0x00,0x00,0x00
004468  0004ff60          DCB      0x00,0x04,0xff,0x60
00446c  0000008f          DCB      0x00,0x00,0x00,0x8f
004470  f3000000          DCB      0xf3,0x00,0x00,0x00
004474  10001000          DCB      0x10,0x00,0x10,0x00
004478  12000000          DCB      0x12,0x00,0x00,0x00
00447c  0e000800          DCB      0x0e,0x00,0x08,0x00
004480  0cff9000          DCB      0x0c,0xff,0x90,0x00
004484  0005fff3          DCB      0x00,0x05,0xff,0xf3
004488  03fff300          DCB      0x03,0xff,0xf3,0x00
00448c  000dff70          DCB      0x00,0x0d,0xff,0x70
004490  008ffb00          DCB      0x00,0x8f,0xfb,0x00
004494  007ffc00          DCB      0x00,0x7f,0xfc,0x00
004498  001dff50          DCB      0x00,0x1d,0xff,0x50
00449c  02fff300          DCB      0x02,0xff,0xf3,0x00
0044a0  0004ffd0          DCB      0x00,0x04,0xff,0xd0
0044a4  0aff9000          DCB      0x0a,0xff,0x90,0x00
0044a8  00009ff7          DCB      0x00,0x00,0x9f,0xf7
0044ac  4ffd1000          DCB      0x4f,0xfd,0x10,0x00
0044b0  00001efe          DCB      0x00,0x00,0x1e,0xfe
0044b4  dff40000          DCB      0xdf,0xf4,0x00,0x00
0044b8  000005ff          DCB      0x00,0x00,0x05,0xff
0044bc  ffa00000          DCB      0xff,0xa0,0x00,0x00
0044c0  000000bf          DCB      0x00,0x00,0x00,0xbf
0044c4  fe100000          DCB      0xfe,0x10,0x00,0x00
0044c8  000000cf          DCB      0x00,0x00,0x00,0xcf
0044cc  ff200000          DCB      0xff,0x20,0x00,0x00
0044d0  000007ff          DCB      0x00,0x00,0x07,0xff
0044d4  ffc00000          DCB      0xff,0xc0,0x00,0x00
0044d8  00002ffe          DCB      0x00,0x00,0x2f,0xfe
0044dc  bff60000          DCB      0xbf,0xf6,0x00,0x00
0044e0  0000cff6          DCB      0x00,0x00,0xcf,0xf6
0044e4  2ffe2000          DCB      0x2f,0xfe,0x20,0x00
0044e8  0006ffc0          DCB      0x00,0x06,0xff,0xc0
0044ec  08ffb000          DCB      0x08,0xff,0xb0,0x00
0044f0  002eff30          DCB      0x00,0x2e,0xff,0x30
0044f4  00dff600          DCB      0x00,0xdf,0xf6,0x00
0044f8  00bff900          DCB      0x00,0xbf,0xf9,0x00
0044fc  005ffe10          DCB      0x00,0x5f,0xfe,0x10
004500  06ffe100          DCB      0x06,0xff,0xe1,0x00
004504  000bffa0          DCB      0x00,0x0b,0xff,0xa0
004508  1eff6000          DCB      0x1e,0xff,0x60,0x00
00450c  0002fff4          DCB      0x00,0x02,0xff,0xf4
004510  10001000          DCB      0x10,0x00,0x10,0x00
004514  19000000          DCB      0x19,0x00,0x00,0x00
004518  0e000800          DCB      0x0e,0x00,0x08,0x00
00451c  4ffe0000          DCB      0x4f,0xfe,0x00,0x00
004520  0000eff4          DCB      0x00,0x00,0xef,0xf4
004524  0dff5000          DCB      0x0d,0xff,0x50,0x00
004528  0003ffd0          DCB      0x00,0x03,0xff,0xd0
00452c  08ff9000          DCB      0x08,0xff,0x90,0x00
004530  0008ff80          DCB      0x00,0x08,0xff,0x80
004534  03ffe000          DCB      0x03,0xff,0xe0,0x00
004538  000dff30          DCB      0x00,0x0d,0xff,0x30
00453c  00dff400          DCB      0x00,0xdf,0xf4,0x00
004540  002ffd00          DCB      0x00,0x2f,0xfd,0x00
004544  007ff900          DCB      0x00,0x7f,0xf9,0x00
004548  007ff800          DCB      0x00,0x7f,0xf8,0x00
00454c  002ffe00          DCB      0x00,0x2f,0xfe,0x00
004550  00bff300          DCB      0x00,0xbf,0xf3,0x00
004554  000bff40          DCB      0x00,0x0b,0xff,0x40
004558  01ffd000          DCB      0x01,0xff,0xd0,0x00
00455c  0006ff80          DCB      0x00,0x06,0xff,0x80
004560  05ff8000          DCB      0x05,0xff,0x80,0x00
004564  0001ffd0          DCB      0x00,0x01,0xff,0xd0
004568  0aff3000          DCB      0x0a,0xff,0x30,0x00
00456c  0000bff3          DCB      0x00,0x00,0xbf,0xf3
004570  0efd0000          DCB      0x0e,0xfd,0x00,0x00
004574  00005ff8          DCB      0x00,0x00,0x5f,0xf8
004578  4ff70000          DCB      0x4f,0xf7,0x00,0x00
00457c  00001efd          DCB      0x00,0x00,0x1e,0xfd
004580  9ff20000          DCB      0x9f,0xf2,0x00,0x00
004584  00000aff          DCB      0x00,0x00,0x0a,0xff
004588  ffc00000          DCB      0xff,0xc0,0x00,0x00
00458c  000004ff          DCB      0x00,0x00,0x04,0xff
004590  ff700000          DCB      0xff,0x70,0x00,0x00
004594  000000ef          DCB      0x00,0x00,0x00,0xef
004598  ff200000          DCB      0xff,0x20,0x00,0x00
00459c  0000009f          DCB      0x00,0x00,0x00,0x9f
0045a0  fc000000          DCB      0xfc,0x00,0x00,0x00
0045a4  0000005f          DCB      0x00,0x00,0x00,0x5f
0045a8  f7000000          DCB      0xf7,0x00,0x00,0x00
0045ac  0000008f          DCB      0x00,0x00,0x00,0x8f
0045b0  f2000000          DCB      0xf2,0x00,0x00,0x00
0045b4  000000ef          DCB      0x00,0x00,0x00,0xef
0045b8  b0000000          DCB      0xb0,0x00,0x00,0x00
0045bc  000005ff          DCB      0x00,0x00,0x05,0xff
0045c0  60000000          DCB      0x60,0x00,0x00,0x00
0045c4  00003efe          DCB      0x00,0x00,0x3e,0xfe
0045c8  10000000          DCB      0x10,0x00,0x00,0x00
0045cc  059bfff7          DCB      0x05,0x9b,0xff,0xf7
0045d0  00000000          DCB      0x00,0x00,0x00,0x00
0045d4  07ffffa0          DCB      0x07,0xff,0xff,0xa0
0045d8  00000000          DCB      0x00,0x00,0x00,0x00
0045dc  06efc600          DCB      0x06,0xef,0xc6,0x00
0045e0  00000000          DCB      0x00,0x00,0x00,0x00
0045e4  10000f00          DCB      0x10,0x00,0x0f,0x00
0045e8  12000100          DCB      0x12,0x00,0x01,0x00
0045ec  0e000800          DCB      0x0e,0x00,0x08,0x00
0045f0  7fffffff          DCB      0x7f,0xff,0xff,0xff
0045f4  fffffb00          DCB      0xff,0xff,0xfb,0x00
0045f8  7fffffff          DCB      0x7f,0xff,0xff,0xff
0045fc  fffffb00          DCB      0xff,0xff,0xfb,0x00
004600  47777777          DCB      0x47,0x77,0x77,0x77
004604  79fff700          DCB      0x79,0xff,0xf7,0x00
004608  00000000          DCB      0x00,0x00,0x00,0x00
00460c  0bffb000          DCB      0x0b,0xff,0xb0,0x00
004610  00000000          DCB      0x00,0x00,0x00,0x00
004614  7ffe2000          DCB      0x7f,0xfe,0x20,0x00
004618  00000003          DCB      0x00,0x00,0x00,0x03
00461c  fff50000          DCB      0xff,0xf5,0x00,0x00
004620  0000001c          DCB      0x00,0x00,0x00,0x1c
004624  ff900000          DCB      0xff,0x90,0x00,0x00
004628  0000009f          DCB      0x00,0x00,0x00,0x9f
00462c  fd100000          DCB      0xfd,0x10,0x00,0x00
004630  000005ff          DCB      0x00,0x00,0x05,0xff
004634  f3000000          DCB      0xf3,0x00,0x00,0x00
004638  00002eff          DCB      0x00,0x00,0x2e,0xff
00463c  70000000          DCB      0x70,0x00,0x00,0x00
004640  0000bffb          DCB      0x00,0x00,0xbf,0xfb
004644  00000000          DCB      0x00,0x00,0x00,0x00
004648  0007ffe1          DCB      0x00,0x07,0xff,0xe1
00464c  00000000          DCB      0x00,0x00,0x00,0x00
004650  003fff40          DCB      0x00,0x3f,0xff,0x40
004654  00000000          DCB      0x00,0x00,0x00,0x00
004658  01dff800          DCB      0x01,0xdf,0xf8,0x00
00465c  00000000          DCB      0x00,0x00,0x00,0x00
004660  0affc000          DCB      0x0a,0xff,0xc0,0x00
004664  00000000          DCB      0x00,0x00,0x00,0x00
004668  5fffa777          DCB      0x5f,0xff,0xa7,0x77
00466c  77777720          DCB      0x77,0x77,0x77,0x20
004670  9fffffff          DCB      0x9f,0xff,0xff,0xff
004674  ffffff40          DCB      0xff,0xff,0xff,0x40
004678  9fffffff          DCB      0x9f,0xff,0xff,0xff
00467c  ffffff40          DCB      0xff,0xff,0xff,0x40
004680  0b000a00          DCB      0x0b,0x00,0x0a,0x00
004684  20000100          DCB      0x20,0x00,0x01,0x00
004688  06000500          DCB      0x06,0x00,0x05,0x00
00468c  00000006          DCB      0x00,0x00,0x00,0x06
004690  c4000002          DCB      0xc4,0x00,0x00,0x02
004694  cff90000          DCB      0xcf,0xf9,0x00,0x00
004698  2eff8000          DCB      0x2e,0xff,0x80,0x00
00469c  00aff700          DCB      0x00,0xaf,0xf7,0x00
0046a0  0002ffd0          DCB      0x00,0x02,0xff,0xd0
0046a4  000006ff          DCB      0x00,0x00,0x06,0xff
0046a8  90000008          DCB      0x90,0x00,0x00,0x08
0046ac  ff600000          DCB      0xff,0x60,0x00,0x00
0046b0  09ff6000          DCB      0x09,0xff,0x60,0x00
0046b4  0009ff60          DCB      0x00,0x09,0xff,0x60
0046b8  000009ff          DCB      0x00,0x00,0x09,0xff
0046bc  60000009          DCB      0x60,0x00,0x00,0x09
0046c0  ff600000          DCB      0xff,0x60,0x00,0x00
0046c4  09ff5000          DCB      0x09,0xff,0x50,0x00
0046c8  000bff30          DCB      0x00,0x0b,0xff,0x30
0046cc  00002ffe          DCB      0x00,0x00,0x2f,0xfe
0046d0  000004df          DCB      0x00,0x00,0x04,0xdf
0046d4  f70000ff          DCB      0xf7,0x00,0x00,0xff
0046d8  ff900000          DCB      0xff,0x90,0x00,0x00
0046dc  fffe4000          DCB      0xff,0xfe,0x40,0x00
0046e0  0069fff4          DCB      0x00,0x69,0xff,0xf4
0046e4  0000005f          DCB      0x00,0x00,0x00,0x5f
0046e8  fc000000          DCB      0xfc,0x00,0x00,0x00
0046ec  0dff2000          DCB      0x0d,0xff,0x20,0x00
0046f0  000aff50          DCB      0x00,0x0a,0xff,0x50
0046f4  000009ff          DCB      0x00,0x00,0x09,0xff
0046f8  60000009          DCB      0x60,0x00,0x00,0x09
0046fc  ff600000          DCB      0xff,0x60,0x00,0x00
004700  09ff6000          DCB      0x09,0xff,0x60,0x00
004704  0009ff60          DCB      0x00,0x09,0xff,0x60
004708  000008ff          DCB      0x00,0x00,0x08,0xff
00470c  60000006          DCB      0x60,0x00,0x00,0x06
004710  ff800000          DCB      0xff,0x80,0x00,0x00
004714  02ffd000          DCB      0x02,0xff,0xd0,0x00
004718  0000bff6          DCB      0x00,0x00,0xbf,0xf6
00471c  0000002e          DCB      0x00,0x00,0x00,0x2e
004720  ff700000          DCB      0xff,0x70,0x00,0x00
004724  02cff900          DCB      0x02,0xcf,0xf9,0x00
004728  000006c4          DCB      0x00,0x00,0x06,0xc4
