; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\nettoot_32_normal_ext_aa4.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\nettoot_32_normal_ext_aa4.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I..\..\..\..\Library\Device\Nuvoton\M480\Include -I..\..\..\..\Library\StdDriver\inc -I..\..\..\..\ThirdParty\emWin\Config -I..\..\..\..\ThirdParty\emWin\Include -I..\tslib -I..\..\..\..\Library\CMSIS\Include -I..\Thermostat -I..\Application\Source\Generated -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 --omf_browse=.\obj\nettoot_32_normal_ext_aa4.crf ..\Application\Resource\Font\NettoOT_32_Normal_EXT_AA4.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
001b90  000000bf          DCB      0x00,0x00,0x00,0xbf
001b94  fb000000          DCB      0xfb,0x00,0x00,0x00
001b98  000000bf          DCB      0x00,0x00,0x00,0xbf
001b9c  c8000000          DCB      0xc8,0x00,0x00,0x00
001ba0  0000008c          DCB      0x00,0x00,0x00,0x8c
001ba4  10000c00          DCB      0x10,0x00,0x0c,0x00
001ba8  13000200          DCB      0x13,0x00,0x02,0x00
001bac  07000600          DCB      0x07,0x00,0x06,0x00
001bb0  cc000000          DCB      0xcc,0x00,0x00,0x00
001bb4  008cff60          DCB      0x00,0x8c,0xff,0x60
001bb8  000000bf          DCB      0x00,0x00,0x00,0xbf
001bbc  ffe10000          DCB      0xff,0xe1,0x00,0x00
001bc0  00bffff7          DCB      0x00,0xbf,0xff,0xf7
001bc4  000000bf          DCB      0x00,0x00,0x00,0xbf
001bc8  fbdf2000          DCB      0xfb,0xdf,0x20,0x00
001bcc  00bffb5f          DCB      0x00,0xbf,0xfb,0x5f
001bd0  b00000bf          DCB      0xb0,0x00,0x00,0xbf
001bd4  fb0bf400          DCB      0xfb,0x0b,0xf4,0x00
001bd8  00bffb03          DCB      0x00,0xbf,0xfb,0x03
001bdc  fd0000bf          DCB      0xfd,0x00,0x00,0xbf
001be0  fb008f70          DCB      0xfb,0x00,0x8f,0x70
001be4  00bffb00          DCB      0x00,0xbf,0xfb,0x00
001be8  1ee100bf          DCB      0x1e,0xe1,0x00,0xbf
001bec  fb0007f8          DCB      0xfb,0x00,0x07,0xf8
001bf0  00bffb00          DCB      0x00,0xbf,0xfb,0x00
001bf4  00df30bf          DCB      0x00,0xdf,0x30,0xbf
001bf8  fb00004f          DCB      0xfb,0x00,0x00,0x4f
001bfc  b0bffb00          DCB      0xb0,0xbf,0xfb,0x00
001c00  000bf5bf          DCB      0x00,0x0b,0xf5,0xbf
001c04  fb000002          DCB      0xfb,0x00,0x00,0x02
001c08  fdbffb00          DCB      0xfd,0xbf,0xfb,0x00
001c0c  00007fff          DCB      0x00,0x00,0x7f,0xff
001c10  fb000000          DCB      0xfb,0x00,0x00,0x00
001c14  1efffb00          DCB      0x1e,0xff,0xfb,0x00
001c18  000006ff          DCB      0x00,0x00,0x06,0xff
001c1c  c8000000          DCB      0xc8,0x00,0x00,0x00
001c20  00cc0f00          DCB      0x00,0xcc,0x0f,0x00
001c24  0c001300          DCB      0x0c,0x00,0x13,0x00
001c28  02000700          DCB      0x02,0x00,0x07,0x00
001c2c  06000028          DCB      0x06,0x00,0x00,0x28
001c30  dffc8200          DCB      0xdf,0xfc,0x82,0x00
001c34  04efebbe          DCB      0x04,0xef,0xeb,0xbe
001c38  fe402ee7          DCB      0xfe,0x40,0x2e,0xe7
001c3c  00007ee2          DCB      0x00,0x00,0x7e,0xe2
001c40  8f700000          DCB      0x8f,0x70,0x00,0x00
001c44  07f7ce00          DCB      0x07,0xf7,0xce,0x00
001c48  000000ec          DCB      0x00,0x00,0x00,0xec
001c4c  fb000000          DCB      0xfb,0x00,0x00,0x00
001c50  00bffb00          DCB      0x00,0xbf,0xfb,0x00
001c54  000000bf          DCB      0x00,0x00,0x00,0xbf
001c58  fb000000          DCB      0xfb,0x00,0x00,0x00
001c5c  00bffb00          DCB      0x00,0xbf,0xfb,0x00
001c60  000000bf          DCB      0x00,0x00,0x00,0xbf
001c64  fb000000          DCB      0xfb,0x00,0x00,0x00
001c68  00bffb00          DCB      0x00,0xbf,0xfb,0x00
001c6c  000000bf          DCB      0x00,0x00,0x00,0xbf
001c70  fb000000          DCB      0xfb,0x00,0x00,0x00
001c74  00bffb00          DCB      0x00,0xbf,0xfb,0x00
001c78  000000bf          DCB      0x00,0x00,0x00,0xbf
001c7c  fb000000          DCB      0xfb,0x00,0x00,0x00
001c80  00bfce00          DCB      0x00,0xbf,0xce,0x00
001c84  000000eb          DCB      0x00,0x00,0x00,0xeb
001c88  7f700000          DCB      0x7f,0x70,0x00,0x00
001c8c  07f72ee7          DCB      0x07,0xf7,0x2e,0xe7
001c90  00007ee1          DCB      0x00,0x00,0x7e,0xe1
001c94  04efebbe          DCB      0x04,0xef,0xeb,0xbe
001c98  fe300028          DCB      0xfe,0x30,0x00,0x28
001c9c  dffd8200          DCB      0xdf,0xfd,0x82,0x00
001ca0  0e000b00          DCB      0x0e,0x00,0x0b,0x00
001ca4  13000200          DCB      0x13,0x00,0x02,0x00
001ca8  07000600          DCB      0x07,0x00,0x06,0x00
001cac  afffffea          DCB      0xaf,0xff,0xff,0xea
001cb0  4000febb          DCB      0x40,0x00,0xfe,0xbb
001cb4  bbdff600          DCB      0xbb,0xdf,0xf6,0x00
001cb8  fb000004          DCB      0xfb,0x00,0x00,0x04
001cbc  ef40fb00          DCB      0xef,0x40,0xfb,0x00
001cc0  00004fa0          DCB      0x00,0x00,0x4f,0xa0
001cc4  fb000000          DCB      0xfb,0x00,0x00,0x00
001cc8  0de0fb00          DCB      0x0d,0xe0,0xfb,0x00
001ccc  00000bf0          DCB      0x00,0x00,0x0b,0xf0
001cd0  fb000000          DCB      0xfb,0x00,0x00,0x00
001cd4  0dd0fb00          DCB      0x0d,0xd0,0xfb,0x00
001cd8  00005f90          DCB      0x00,0x00,0x5f,0x90
001cdc  fb000027          DCB      0xfb,0x00,0x00,0x27
001ce0  ef30ffff          DCB      0xef,0x30,0xff,0xff
001ce4  ffffe600          DCB      0xff,0xff,0xe6,0x00
001ce8  febbbb97          DCB      0xfe,0xbb,0xbb,0x97
001cec  1000fb00          DCB      0x10,0x00,0xfb,0x00
001cf0  00000000          DCB      0x00,0x00,0x00,0x00
001cf4  fb000000          DCB      0xfb,0x00,0x00,0x00
001cf8  0000fb00          DCB      0x00,0x00,0xfb,0x00
001cfc  00000000          DCB      0x00,0x00,0x00,0x00
001d00  fb000000          DCB      0xfb,0x00,0x00,0x00
001d04  0000fb00          DCB      0x00,0x00,0xfb,0x00
001d08  00000000          DCB      0x00,0x00,0x00,0x00
001d0c  fb000000          DCB      0xfb,0x00,0x00,0x00
001d10  0000fb00          DCB      0x00,0x00,0xfb,0x00
001d14  00000000          DCB      0x00,0x00,0x00,0x00
001d18  c8000000          DCB      0xc8,0x00,0x00,0x00
001d1c  00001000          DCB      0x00,0x00,0x10,0x00
001d20  0f001600          DCB      0x0f,0x00,0x16,0x00
001d24  02000700          DCB      0x02,0x00,0x07,0x00
001d28  08000028          DCB      0x08,0x00,0x00,0x28
001d2c  dffc8200          DCB      0xdf,0xfc,0x82,0x00
001d30  000004ef          DCB      0x00,0x00,0x04,0xef
001d34  ebbefe30          DCB      0xeb,0xbe,0xfe,0x30
001d38  00002ee7          DCB      0x00,0x00,0x2e,0xe7
001d3c  00007fe1          DCB      0x00,0x00,0x7f,0xe1
001d40  00007f70          DCB      0x00,0x00,0x7f,0x70
001d44  000007f7          DCB      0x00,0x00,0x07,0xf7
001d48  0000ce00          DCB      0x00,0x00,0xce,0x00
001d4c  000000eb          DCB      0x00,0x00,0x00,0xeb
001d50  0000fb00          DCB      0x00,0x00,0xfb,0x00
001d54  000000bf          DCB      0x00,0x00,0x00,0xbf
001d58  0000fb00          DCB      0x00,0x00,0xfb,0x00
001d5c  000000bf          DCB      0x00,0x00,0x00,0xbf
001d60  0000fb00          DCB      0x00,0x00,0xfb,0x00
001d64  000000bf          DCB      0x00,0x00,0x00,0xbf
001d68  0000fb00          DCB      0x00,0x00,0xfb,0x00
001d6c  000000bf          DCB      0x00,0x00,0x00,0xbf
001d70  0000fb00          DCB      0x00,0x00,0xfb,0x00
001d74  000000bf          DCB      0x00,0x00,0x00,0xbf
001d78  0000fb00          DCB      0x00,0x00,0xfb,0x00
001d7c  000000bf          DCB      0x00,0x00,0x00,0xbf
001d80  0000fb00          DCB      0x00,0x00,0xfb,0x00
001d84  000000bf          DCB      0x00,0x00,0x00,0xbf
001d88  0000fb00          DCB      0x00,0x00,0xfb,0x00
001d8c  000000bf          DCB      0x00,0x00,0x00,0xbf
001d90  0000fb00          DCB      0x00,0x00,0xfb,0x00
001d94  000000bf          DCB      0x00,0x00,0x00,0xbf
001d98  0000dd00          DCB      0x00,0x00,0xdd,0x00
001d9c  000000dc          DCB      0x00,0x00,0x00,0xdc
001da0  00009f40          DCB      0x00,0x00,0x9f,0x40
001da4  000004f8          DCB      0x00,0x00,0x04,0xf8
001da8  00003fe3          DCB      0x00,0x00,0x3f,0xe3
001dac  00003ee2          DCB      0x00,0x00,0x3e,0xe2
001db0  000006ff          DCB      0x00,0x00,0x06,0xff
001db4  a77bfe60          DCB      0xa7,0x7b,0xfe,0x60
001db8  0000004a          DCB      0x00,0x00,0x00,0x4a
001dbc  ffffe710          DCB      0xff,0xff,0xe7,0x10
001dc0  00000000          DCB      0x00,0x00,0x00,0x00
001dc4  159efffc          DCB      0x15,0x9e,0xff,0xfc
001dc8  73000000          DCB      0x73,0x00,0x00,0x00
001dcc  000038cf          DCB      0x00,0x00,0x38,0xcf
001dd0  ff700000          DCB      0xff,0x70,0x00,0x00
001dd4  00000002          DCB      0x00,0x00,0x00,0x02
001dd8  7a500f00          DCB      0x7a,0x50,0x0f,0x00
001ddc  0d001300          DCB      0x0d,0x00,0x13,0x00
001de0  02000700          DCB      0x02,0x00,0x07,0x00
001de4  0700afff          DCB      0x07,0x00,0xaf,0xff
001de8  fffea400          DCB      0xff,0xfe,0xa4,0x00
001dec  00febbbb          DCB      0x00,0xfe,0xbb,0xbb
001df0  bdff7000          DCB      0xbd,0xff,0x70,0x00
001df4  fb000000          DCB      0xfb,0x00,0x00,0x00
001df8  4ef400fb          DCB      0x4e,0xf4,0x00,0xfb
001dfc  00000004          DCB      0x00,0x00,0x00,0x04
001e00  fa00fb00          DCB      0xfa,0x00,0xfb,0x00
001e04  000000de          DCB      0x00,0x00,0x00,0xde
001e08  00fb0000          DCB      0x00,0xfb,0x00,0x00
001e0c  0000bf00          DCB      0x00,0x00,0xbf,0x00
001e10  fb000000          DCB      0xfb,0x00,0x00,0x00
001e14  00dd00fb          DCB      0x00,0xdd,0x00,0xfb
001e18  00000007          DCB      0x00,0x00,0x00,0x07
001e1c  f900fb00          DCB      0xf9,0x00,0xfb,0x00
001e20  00027fe2          DCB      0x00,0x02,0x7f,0xe2
001e24  00ffffff          DCB      0x00,0xff,0xff,0xff
001e28  fffd3000          DCB      0xff,0xfd,0x30,0x00
001e2c  febbbdfe          DCB      0xfe,0xbb,0xbd,0xfe
001e30  500000fb          DCB      0x50,0x00,0x00,0xfb
001e34  0002ef50          DCB      0x00,0x02,0xef,0x50
001e38  0000fb00          DCB      0x00,0x00,0xfb,0x00
001e3c  007fd100          DCB      0x00,0x7f,0xd1,0x00
001e40  00fb0000          DCB      0x00,0xfb,0x00,0x00
001e44  0bf70000          DCB      0x0b,0xf7,0x00,0x00
001e48  fb000002          DCB      0xfb,0x00,0x00,0x02
001e4c  ef2000fb          DCB      0xef,0x20,0x00,0xfb
001e50  0000007f          DCB      0x00,0x00,0x00,0x7f
001e54  b000fb00          DCB      0xb0,0x00,0xfb,0x00
001e58  00000bf6          DCB      0x00,0x00,0x0b,0xf6
001e5c  00fb0000          DCB      0x00,0xfb,0x00,0x00
001e60  0002fe10          DCB      0x00,0x02,0xfe,0x10
001e64  c8000000          DCB      0xc8,0x00,0x00,0x00
001e68  006e100d          DCB      0x00,0x6e,0x10,0x0d
001e6c  000b0013          DCB      0x00,0x0b,0x00,0x13
001e70  00010007          DCB      0x00,0x01,0x00,0x07
001e74  00060000          DCB      0x00,0x06,0x00,0x00
001e78  6aeffc95          DCB      0x6a,0xef,0xfc,0x95
001e7c  0009ffcb          DCB      0x00,0x09,0xff,0xcb
001e80  beff706f          DCB      0xbe,0xff,0x70,0x6f
001e84  c2000037          DCB      0xc2,0x00,0x00,0x37
001e88  30ce1000          DCB      0x30,0xce,0x10,0x00
001e8c  000000fb          DCB      0x00,0x00,0x00,0xfb
001e90  00000000          DCB      0x00,0x00,0x00,0x00
001e94  00dd0000          DCB      0x00,0xdd,0x00,0x00
001e98  0000009f          DCB      0x00,0x00,0x00,0x9f
001e9c  90000000          DCB      0x90,0x00,0x00,0x00
001ea0  001efb40          DCB      0x00,0x1e,0xfb,0x40
001ea4  00000002          DCB      0x00,0x00,0x00,0x02
001ea8  bffb5000          DCB      0xbf,0xfb,0x50,0x00
001eac  000004bf          DCB      0x00,0x00,0x04,0xbf
001eb0  fc400000          DCB      0xfc,0x40,0x00,0x00
001eb4  0004bff8          DCB      0x00,0x04,0xbf,0xf8
001eb8  00000000          DCB      0x00,0x00,0x00,0x00
001ebc  04ef5000          DCB      0x04,0xef,0x50,0x00
001ec0  0000003f          DCB      0x00,0x00,0x00,0x3f
001ec4  b0000000          DCB      0xb0,0x00,0x00,0x00
001ec8  000cf000          DCB      0x00,0x0c,0xf0,0x00
001ecc  0000000b          DCB      0x00,0x00,0x00,0x0b
001ed0  f0000000          DCB      0xf0,0x00,0x00,0x00
001ed4  002fb087          DCB      0x00,0x2f,0xb0,0x87
001ed8  200003cf          DCB      0x20,0x00,0x03,0xcf
001edc  50cffdbb          DCB      0x50,0xcf,0xfd,0xbb
001ee0  cff80006          DCB      0xcf,0xf8,0x00,0x06
001ee4  adffea40          DCB      0xad,0xff,0xea,0x40
001ee8  000d000d          DCB      0x00,0x0d,0x00,0x0d
001eec  00130001          DCB      0x00,0x13,0x00,0x01
001ef0  00070007          DCB      0x00,0x07,0x00,0x07
001ef4  00dfffff          DCB      0x00,0xdf,0xff,0xff
001ef8  fffffe30          DCB      0xff,0xff,0xfe,0x30
001efc  8bbbbefb          DCB      0x8b,0xbb,0xbe,0xfb
001f00  bbba1000          DCB      0xbb,0xba,0x10,0x00
001f04  000bf000          DCB      0x00,0x0b,0xf0,0x00
001f08  00000000          DCB      0x00,0x00,0x00,0x00
001f0c  0bf00000          DCB      0x0b,0xf0,0x00,0x00
001f10  0000000b          DCB      0x00,0x00,0x00,0x0b
001f14  f0000000          DCB      0xf0,0x00,0x00,0x00
001f18  00000bf0          DCB      0x00,0x00,0x0b,0xf0
001f1c  00000000          DCB      0x00,0x00,0x00,0x00
001f20  000bf000          DCB      0x00,0x0b,0xf0,0x00
001f24  00000000          DCB      0x00,0x00,0x00,0x00
001f28  0bf00000          DCB      0x0b,0xf0,0x00,0x00
001f2c  0000000b          DCB      0x00,0x00,0x00,0x0b
001f30  f0000000          DCB      0xf0,0x00,0x00,0x00
001f34  00000bf0          DCB      0x00,0x00,0x0b,0xf0
001f38  00000000          DCB      0x00,0x00,0x00,0x00
001f3c  000bf000          DCB      0x00,0x0b,0xf0,0x00
001f40  00000000          DCB      0x00,0x00,0x00,0x00
001f44  0bf00000          DCB      0x0b,0xf0,0x00,0x00
001f48  0000000b          DCB      0x00,0x00,0x00,0x0b
001f4c  f0000000          DCB      0xf0,0x00,0x00,0x00
001f50  00000bf0          DCB      0x00,0x00,0x0b,0xf0
001f54  00000000          DCB      0x00,0x00,0x00,0x00
001f58  000bf000          DCB      0x00,0x0b,0xf0,0x00
001f5c  00000000          DCB      0x00,0x00,0x00,0x00
001f60  0bf00000          DCB      0x0b,0xf0,0x00,0x00
001f64  0000000b          DCB      0x00,0x00,0x00,0x0b
001f68  f0000000          DCB      0xf0,0x00,0x00,0x00
001f6c  00000bf0          DCB      0x00,0x00,0x0b,0xf0
001f70  00000000          DCB      0x00,0x00,0x00,0x00
001f74  0008c000          DCB      0x00,0x08,0xc0,0x00
001f78  00001000          DCB      0x00,0x00,0x10,0x00
001f7c  0c001300          DCB      0x0c,0x00,0x13,0x00
001f80  02000700          DCB      0x02,0x00,0x07,0x00
001f84  0600c800          DCB      0x06,0x00,0xc8,0x00
001f88  0000008c          DCB      0x00,0x00,0x00,0x8c
001f8c  fb000000          DCB      0xfb,0x00,0x00,0x00
001f90  00bffb00          DCB      0x00,0xbf,0xfb,0x00
001f94  000000bf          DCB      0x00,0x00,0x00,0xbf
001f98  fb000000          DCB      0xfb,0x00,0x00,0x00
001f9c  00bffb00          DCB      0x00,0xbf,0xfb,0x00
001fa0  000000bf          DCB      0x00,0x00,0x00,0xbf
001fa4  fb000000          DCB      0xfb,0x00,0x00,0x00
001fa8  00bffb00          DCB      0x00,0xbf,0xfb,0x00
001fac  000000bf          DCB      0x00,0x00,0x00,0xbf
001fb0  fb000000          DCB      0xfb,0x00,0x00,0x00
001fb4  00bffb00          DCB      0x00,0xbf,0xfb,0x00
001fb8  000000bf          DCB      0x00,0x00,0x00,0xbf
001fbc  fb000000          DCB      0xfb,0x00,0x00,0x00
001fc0  00bffb00          DCB      0x00,0xbf,0xfb,0x00
001fc4  000000bf          DCB      0x00,0x00,0x00,0xbf
001fc8  fb000000          DCB      0xfb,0x00,0x00,0x00
001fcc  00bffb00          DCB      0x00,0xbf,0xfb,0x00
001fd0  000000bf          DCB      0x00,0x00,0x00,0xbf
001fd4  fb000000          DCB      0xfb,0x00,0x00,0x00
001fd8  00bfce00          DCB      0x00,0xbf,0xce,0x00
001fdc  000000ec          DCB      0x00,0x00,0x00,0xec
001fe0  8f700000          DCB      0x8f,0x70,0x00,0x00
001fe4  07f82ee7          DCB      0x07,0xf8,0x2e,0xe7
001fe8  00007ee2          DCB      0x00,0x00,0x7e,0xe2
001fec  06efebbe          DCB      0x06,0xef,0xeb,0xbe
001ff0  fe400029          DCB      0xfe,0x40,0x00,0x29
001ff4  dffd9200          DCB      0xdf,0xfd,0x92,0x00
001ff8  0e000e00          DCB      0x0e,0x00,0x0e,0x00
001ffc  13000000          DCB      0x13,0x00,0x00,0x00
002000  07000700          DCB      0x07,0x00,0x07,0x00
002004  6e200000          DCB      0x6e,0x20,0x00,0x00
002008  0004f57f          DCB      0x00,0x04,0xf5,0x7f
00200c  70000000          DCB      0x70,0x00,0x00,0x00
002010  09f52fc0          DCB      0x09,0xf5,0x2f,0xc0
002014  0000000d          DCB      0x00,0x00,0x00,0x0d
002018  f00cf100          DCB      0xf0,0x0c,0xf1,0x00
00201c  00003fa0          DCB      0x00,0x00,0x3f,0xa0
002020  07f60000          DCB      0x07,0xf6,0x00,0x00
002024  008f6003          DCB      0x00,0x8f,0x60,0x03
002028  fa000000          DCB      0xfa,0x00,0x00,0x00
00202c  cf1000df          DCB      0xcf,0x10,0x00,0xdf
002030  000002fb          DCB      0x00,0x00,0x02,0xfb
002034  00008f50          DCB      0x00,0x00,0x8f,0x50
002038  0007f700          DCB      0x00,0x07,0xf7,0x00
00203c  004f9000          DCB      0x00,0x4f,0x90,0x00
002040  0bf20000          DCB      0x0b,0xf2,0x00,0x00
002044  0ee0001f          DCB      0x0e,0xe0,0x00,0x1f
002048  c0000009          DCB      0xc0,0x00,0x00,0x09
00204c  f3006f70          DCB      0xf3,0x00,0x6f,0x70
002050  000005f8          DCB      0x00,0x00,0x05,0xf8
002054  00af3000          DCB      0x00,0xaf,0x30,0x00
002058  0000fd00          DCB      0x00,0x00,0xfd,0x00
00205c  ed000000          DCB      0xed,0x00,0x00,0x00
002060  00af25f8          DCB      0x00,0xaf,0x25,0xf8
002064  00000000          DCB      0x00,0x00,0x00,0x00
002068  6f79f300          DCB      0x6f,0x79,0xf3,0x00
00206c  0000001f          DCB      0x00,0x00,0x00,0x1f
002070  cde00000          DCB      0xcd,0xe0,0x00,0x00
002074  00000aff          DCB      0x00,0x00,0x0a,0xff
002078  90000000          DCB      0x90,0x00,0x00,0x00
00207c  0007ff50          DCB      0x00,0x07,0xff,0x50
002080  00000000          DCB      0x00,0x00,0x00,0x00
002084  01dc0000          DCB      0x01,0xdc,0x00,0x00
002088  00140014          DCB      0x00,0x14,0x00,0x14
00208c  00130000          DCB      0x00,0x13,0x00,0x00
002090  0007000a          DCB      0x00,0x07,0x00,0x0a
002094  003f4000          DCB      0x00,0x3f,0x40,0x00
002098  0008e400          DCB      0x00,0x08,0xe4,0x00
00209c  00009c4f          DCB      0x00,0x00,0x9c,0x4f
0020a0  8000000f          DCB      0x80,0x00,0x00,0x0f
0020a4  f8000000          DCB      0xf8,0x00,0x00,0x00
0020a8  fd0fc000          DCB      0xfd,0x0f,0xc0,0x00
0020ac  004ffc00          DCB      0x00,0x4f,0xfc,0x00
0020b0  0004f90b          DCB      0x00,0x04,0xf9,0x0b
0020b4  f100007f          DCB      0xf1,0x00,0x00,0x7f
0020b8  ff100007          DCB      0xff,0x10,0x00,0x07
0020bc  f608f500          DCB      0xf6,0x08,0xf5,0x00
0020c0  00af9f40          DCB      0x00,0xaf,0x9f,0x40
0020c4  000af205          DCB      0x00,0x0a,0xf2,0x05
0020c8  f70000dd          DCB      0xf7,0x00,0x00,0xdd
0020cc  5f70000e          DCB      0x5f,0x70,0x00,0x0e
0020d0  d001fb00          DCB      0xd0,0x01,0xfb,0x00
0020d4  02fa1fb0          DCB      0x02,0xfa,0x1f,0xb0
0020d8  003fa000          DCB      0x00,0x3f,0xa0,0x00
0020dc  cf0006f7          DCB      0xcf,0x00,0x06,0xf7
0020e0  0ce0006f          DCB      0x0c,0xe0,0x00,0x6f
0020e4  70008f40          DCB      0x70,0x00,0x8f,0x40
0020e8  08f309f3          DCB      0x08,0xf3,0x09,0xf3
0020ec  009f3000          DCB      0x00,0x9f,0x30,0x00
0020f0  6f700cf0          DCB      0x6f,0x70,0x0c,0xf0
0020f4  06f700de          DCB      0x06,0xf7,0x00,0xde
0020f8  00002fa0          DCB      0x00,0x00,0x2f,0xa0
0020fc  0fb002f9          DCB      0x0f,0xb0,0x02,0xf9
002100  02fa0000          DCB      0x02,0xfa,0x00,0x00
002104  0de04f70          DCB      0x0d,0xe0,0x4f,0x70
002108  00ed05f7          DCB      0x00,0xed,0x05,0xf7
00210c  000009f3          DCB      0x00,0x00,0x09,0xf3
002110  7f5000af          DCB      0x7f,0x50,0x00,0xaf
002114  18f40000          DCB      0x18,0xf4,0x00,0x00
002118  06f7af10          DCB      0x06,0xf7,0xaf,0x10
00211c  007f5cf0          DCB      0x00,0x7f,0x5c,0xf0
002120  000003f9          DCB      0x00,0x00,0x03,0xf9
002124  ec00004f          DCB      0xec,0x00,0x00,0x4f
002128  8fb00000          DCB      0x8f,0xb0,0x00,0x00
00212c  00eef900          DCB      0x00,0xee,0xf9,0x00
002130  000fff70          DCB      0x00,0x0f,0xff,0x70
002134  000000af          DCB      0x00,0x00,0x00,0xaf
002138  f600000b          DCB      0xf6,0x00,0x00,0x0b
00213c  ff400000          DCB      0xff,0x40,0x00,0x00
002140  007ff200          DCB      0x00,0x7f,0xf2,0x00
002144  0008ff10          DCB      0x00,0x08,0xff,0x10
002148  0000002e          DCB      0x00,0x00,0x00,0x2e
00214c  b0000003          DCB      0xb0,0x00,0x00,0x03
002150  e900000d          DCB      0xe9,0x00,0x00,0x0d
002154  000d0013          DCB      0x00,0x0d,0x00,0x13
002158  00000007          DCB      0x00,0x00,0x00,0x07
00215c  0007005e          DCB      0x00,0x07,0x00,0x5e
002160  30000000          DCB      0x30,0x00,0x00,0x00
002164  09c04fc0          DCB      0x09,0xc0,0x4f,0xc0
002168  0000005f          DCB      0x00,0x00,0x00,0x5f
00216c  b009f700          DCB      0xb0,0x09,0xf7,0x00
002170  0001df20          DCB      0x00,0x01,0xdf,0x20
002174  01ee1000          DCB      0x01,0xee,0x10,0x00
002178  07f70000          DCB      0x07,0xf7,0x00,0x00
00217c  6f90002f          DCB      0x6f,0x90,0x00,0x2f
002180  d000000b          DCB      0xd0,0x00,0x00,0x0b
002184  f400bf40          DCB      0xf4,0x00,0xbf,0x40
002188  000002fd          DCB      0x00,0x00,0x02,0xfd
00218c  06f90000          DCB      0x06,0xf9,0x00,0x00
002190  00007f8e          DCB      0x00,0x00,0x7f,0x8e
002194  e1000000          DCB      0xe1,0x00,0x00,0x00
002198  000dff60          DCB      0x00,0x0d,0xff,0x60
00219c  00000000          DCB      0x00,0x00,0x00,0x00
0021a0  07fe0000          DCB      0x07,0xfe,0x00,0x00
0021a4  0000001e          DCB      0x00,0x00,0x00,0x1e
0021a8  ff700000          DCB      0xff,0x70,0x00,0x00
0021ac  00009f6c          DCB      0x00,0x00,0x9f,0x6c
0021b0  f2000000          DCB      0xf2,0x00,0x00,0x00
0021b4  04fb04fb          DCB      0x04,0xfb,0x04,0xfb
0021b8  0000000d          DCB      0x00,0x00,0x00,0x0d
0021bc  f2009f60          DCB      0xf2,0x00,0x9f,0x60
0021c0  00007f70          DCB      0x00,0x00,0x7f,0x70
0021c4  001ee100          DCB      0x00,0x1e,0xe1,0x00
0021c8  02fd1000          DCB      0x02,0xfd,0x10,0x00
0021cc  07f9000b          DCB      0x07,0xf9,0x00,0x0b
0021d0  f5000000          DCB      0xf5,0x00,0x00,0x00
0021d4  bf406fb0          DCB      0xbf,0x40,0x6f,0xb0
0021d8  0000003f          DCB      0x00,0x00,0x00,0x3f
0021dc  d06e2000          DCB      0xd0,0x6e,0x20,0x00
0021e0  000008e0          DCB      0x00,0x00,0x08,0xe0
0021e4  0d000d00          DCB      0x0d,0x00,0x0d,0x00
0021e8  13000100          DCB      0x13,0x00,0x01,0x00
0021ec  07000700          DCB      0x07,0x00,0x07,0x00
0021f0  cb000000          DCB      0xcb,0x00,0x00,0x00
0021f4  007e10bf          DCB      0x00,0x7e,0x10,0xbf
0021f8  40000001          DCB      0x40,0x00,0x00,0x01
0021fc  ee003fb0          DCB      0xee,0x00,0x3f,0xb0
002200  000009f6          DCB      0x00,0x00,0x09,0xf6
002204  0009f600          DCB      0x00,0x09,0xf6,0x00
002208  002fd000          DCB      0x00,0x2f,0xd0,0x00
00220c  02ed0000          DCB      0x02,0xed,0x00,0x00
002210  9f400000          DCB      0x9f,0x40,0x00,0x00
002214  7f6003fb          DCB      0x7f,0x60,0x03,0xfb
002218  0000001e          DCB      0x00,0x00,0x00,0x1e
00221c  d10bf300          DCB      0xd1,0x0b,0xf3,0x00
002220  000007f7          DCB      0x00,0x00,0x07,0xf7
002224  4f900000          DCB      0x4f,0x90,0x00,0x00
002228  0000debe          DCB      0x00,0x00,0xde,0xbe
00222c  20000000          DCB      0x20,0x00,0x00,0x00
002230  005ff700          DCB      0x00,0x5f,0xf7,0x00
002234  00000000          DCB      0x00,0x00,0x00,0x00
002238  0cf10000          DCB      0x0c,0xf1,0x00,0x00
00223c  0000000b          DCB      0x00,0x00,0x00,0x0b
002240  f0000000          DCB      0xf0,0x00,0x00,0x00
002244  00000bf0          DCB      0x00,0x00,0x0b,0xf0
002248  00000000          DCB      0x00,0x00,0x00,0x00
00224c  000bf000          DCB      0x00,0x0b,0xf0,0x00
002250  00000000          DCB      0x00,0x00,0x00,0x00
002254  0bf00000          DCB      0x0b,0xf0,0x00,0x00
002258  0000000b          DCB      0x00,0x00,0x00,0x0b
00225c  f0000000          DCB      0xf0,0x00,0x00,0x00
